scenario,t,pv_pu,wind_pu,pv_MW,wind_MW,pv_curt_MW,wind_curt_MW,grid_import_MW,grid_export_MW,p_el_MW,p_p2a_MW,p_match_MW,h2_prod_kgph,h2_storage_kg,nh3_kgph
7,623,0.000000,0.168000,0.00000000,83.85296397,0.00000000,0.00000000,4.64441285,0.00000000,77.93156305,88.49737682,83.85296397,1480.35022962,13295.25177281,7912.94957600
7,624,0.000000,0.133000,0.00000000,66.38359647,0.00000000,0.00000000,4.23022593,0.00000000,61.55216112,70.61382241,66.38359647,1207.85883788,13106.47501053,7912.94957600
7,625,0.000000,0.121000,0.00000000,60.39409905,0.00000000,0.00000000,4.08257205,0.00000000,55.95122656,64.47667110,60.39409905,1110.71812273,12820.55753310,7912.94957600
7,626,0.000000,0.126000,0.00000000,62.88972298,0.00000000,0.00000000,4.14409450,0.00000000,58.28494929,67.03381748,62.88972298,1151.19342071,12575.11535365,7912.94957600
7,627,0.000000,0.137000,0.00000000,68.38009562,0.00000000,0.00000000,4.27944390,0.00000000,63.41913931,72.65953951,68.38009562,1240.23907627,12418.71882975,7912.94957600
7,628,0.000000,0.155000,0.00000000,77.36434176,0.00000000,0.00000000,4.49148737,0.00000000,71.84537630,81.85582913,77.36434176,1379.74136295,12401.82459253,7912.94957600
7,629,0.000000,0.171000,0.00000000,85.35033832,0.00000000,0.00000000,4.67900312,0.00000000,79.33791038,90.02934144,85.35033832,1503.10698587,12508.29597824,7912.94957600
7,630,0.000000,0.180000,0.00000000,89.84246139,0.00000000,0.00000000,4.78047500,0.00000000,83.56300219,94.62293639,89.84246139,1569.86480103,12681.52517911,7912.94957600
7,631,0.072000,0.136000,11.51871516,67.88097083,0.00000000,0.00000000,4.53945688,0.00000000,73.75448500,83.93914286,79.39968599,1411.30024707,12696.18982602,7912.94957600
7,632,0.205000,0.159000,32.79634177,74.53086016,0.00000000,4.82998074,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12696.18982582,9891.18697000
7,633,0.325000,0.208000,51.99420036,55.33300156,0.00000000,48.48495383,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12696.18982561,9891.18697000
7,634,0.420000,0.213000,67.19250509,40.13469684,0.00000000,66.17888248,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12696.18982541,9891.18697000
7,635,0.489000,0.192000,78.23127378,29.09592815,0.00000000,66.73603067,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12696.18982520,9891.18697000
7,636,0.507000,0.157000,81.11095257,26.21624936,0.00000000,52.14634197,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12696.18982500,9891.18697000
7,637,0.478000,0.116000,76.47147007,30.85573185,0.00000000,27.04274327,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12696.18982479,9891.18697000
7,638,0.412000,0.085000,65.91264785,41.41455408,0.00000000,1.01105269,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12696.18982459,9891.18697000
7,639,0.306000,0.072000,48.95453942,35.93698456,0.00000000,0.00000000,4.66863903,0.00000000,78.90636995,89.56016301,84.89152398,1496.28850764,12795.84273206,7912.94957600
7,640,0.182000,0.070000,29.11675220,34.93873499,0.00000000,0.00000000,4.17283307,0.00000000,59.37508568,68.22832026,64.05548719,1170.10037758,12569.30750948,7912.94957600
7,641,0.055000,0.085000,8.79901852,42.42560677,0.00000000,0.00000000,3.85348593,0.00000000,47.38461099,55.07811123,51.22462529,960.00357490,12132.67548421,7912.94957600
7,642,0.000000,0.121000,0.00000000,60.39409905,0.00000000,0.00000000,4.08257205,0.00000000,55.95122656,64.47667110,60.39409905,1110.71812273,11846.75800678,7912.94957600
7,643,0.000000,0.188000,0.00000000,93.83545968,0.00000000,0.00000000,4.87067222,0.00000000,87.31863935,98.70613190,93.83545968,1629.20508118,12079.32748779,7912.94957600
7,644,0.000000,0.254000,0.00000000,107.32720193,0.00000000,19.45049360,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12079.32748759,9891.18697000
7,645,0.000000,0.297000,0.00000000,107.32720193,0.00000000,40.91285937,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12079.32748738,9891.18697000
7,646,0.000000,0.294000,0.00000000,107.32720193,0.00000000,39.41548502,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12079.32748718,9891.18697000
7,647,0.000000,0.291000,0.00000000,107.32720193,0.00000000,37.91811066,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12079.32748697,9891.18697000
7,648,0.000000,0.264000,0.00000000,107.32720193,0.00000000,24.44174145,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12079.32748677,9891.18697000
7,649,0.000000,0.224000,0.00000000,107.32720193,0.00000000,4.47675003,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12079.32748656,9891.18697000
7,650,0.000000,0.199000,0.00000000,99.32583232,0.00000000,0.00000000,4.99469341,0.00000000,92.48264045,104.32052573,99.32583232,1710.79796637,12393.48985277,7912.94957600
7,651,0.000000,0.200000,0.00000000,99.82495710,0.00000000,0.00000000,5.00596806,0.00000000,92.95209510,104.83092517,99.82495710,1718.21550139,12715.06975400,7912.94957600
7,652,0.000000,0.264000,0.00000000,107.32720193,0.00000000,24.44174145,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975380,9891.18697000
7,653,0.000000,0.320000,0.00000000,107.32720193,0.00000000,52.39272944,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975359,9891.18697000
7,654,0.000000,0.337000,0.00000000,107.32720193,0.00000000,60.87785080,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975339,9891.18697000
7,655,0.045000,0.311000,7.19919697,100.12800495,0.00000000,55.09980334,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975318,9891.18697000
7,656,0.166000,0.277000,26.55703772,80.77016420,0.00000000,57.48740139,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975298,9891.18697000
7,657,0.288000,0.368000,46.07486063,61.25234130,0.00000000,122.42557978,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975277,9891.18697000
7,658,0.361000,0.391000,57.75355794,49.57364398,0.00000000,145.58414716,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975257,9891.18697000
7,659,0.409000,0.344000,65.43270138,41.89450054,0.00000000,129.80442567,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975236,9891.18697000
7,660,0.401000,0.283000,64.15284414,43.17435778,0.00000000,98.07795652,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975216,9891.18697000
7,661,0.351000,0.237000,56.15373639,51.17346553,0.00000000,67.11910864,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975195,9891.18697000
7,662,0.276000,0.203000,44.15507477,63.17212716,0.00000000,38.15020431,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975175,9891.18697000
7,663,0.183000,0.171000,29.27673436,78.05046757,0.00000000,7.29987076,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,12715.06975154,9891.18697000
7,664,0.096000,0.159000,15.35828688,79.36084090,0.00000000,0.00000000,4.89063327,0.00000000,88.14977839,99.60976104,94.71912777,1642.33734638,12960.77149775,7912.94957600
7,665,0.025000,0.153000,3.99955387,76.36609218,0.00000000,0.00000000,4.56222287,0.00000000,74.66053457,84.92786892,80.36564606,1426.27787172,12990.41376931,7912.94957600
7,666,0.000000,0.176000,0.00000000,87.84596225,0.00000000,0.00000000,4.73537638,0.00000000,81.68518361,92.58133864,87.84596225,1540.19466096,13133.97283011,7912.94957600
7,667,0.000000,0.225000,0.00000000,107.32720193,0.00000000,4.97587482,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282990,9891.18697000
7,668,0.000000,0.274000,0.00000000,107.32720193,0.00000000,29.43298931,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282970,9891.18697000
7,669,0.000000,0.292000,0.00000000,107.32720193,0.00000000,38.41723545,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282949,9891.18697000
7,670,0.000000,0.291000,0.00000000,107.32720193,0.00000000,37.91811066,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282929,9891.18697000
7,671,0.000000,0.289000,0.00000000,107.32720193,0.00000000,36.91986109,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282908,9891.18697000
7,672,0.000000,0.288000,0.00000000,107.32720193,0.00000000,36.42073630,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282888,9891.18697000
7,673,0.000000,0.291000,0.00000000,107.32720193,0.00000000,37.91811066,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282867,9891.18697000
7,674,0.000000,0.291000,0.00000000,107.32720193,0.00000000,37.91811066,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282847,9891.18697000
7,675,0.000000,0.294000,0.00000000,107.32720193,0.00000000,39.41548502,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282826,9891.18697000
7,676,0.000000,0.300000,0.00000000,107.32720193,0.00000000,42.41023373,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282806,9891.18697000
7,677,0.000000,0.311000,0.00000000,107.32720193,0.00000000,47.90060637,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282785,9891.18697000
7,678,0.000000,0.322000,0.00000000,107.32720193,0.00000000,53.39097901,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282765,9891.18697000
7,679,0.046000,0.247000,7.35917913,99.96802280,0.00000000,23.31579923,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282744,9891.18697000
7,680,0.145000,0.218000,23.19741247,84.12978946,0.00000000,24.67941379,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282724,9891.18697000
7,681,0.251000,0.323000,40.15552090,67.17168103,0.00000000,94.04562469,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282703,9891.18697000
7,682,0.342000,0.367000,54.71389700,52.61330493,0.00000000,130.56549136,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282683,9891.18697000
7,683,0.398000,0.355000,63.67289768,43.65430425,0.00000000,133.53499461,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282662,9891.18697000
7,684,0.390000,0.313000,62.39304044,44.93416149,0.00000000,111.29189638,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282642,9891.18697000
7,685,0.337000,0.273000,53.91398622,53.41321570,0.00000000,82.84785075,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282621,9891.18697000
7,686,0.252000,0.221000,40.31550305,67.01169887,0.00000000,43.29487873,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282601,9891.18697000
7,687,0.179000,0.174000,28.63680574,78.69039619,0.00000000,8.15731649,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13133.97282580,9891.18697000
7,688,0.108000,0.145000,17.27807274,72.37309390,0.00000000,0.00000000,4.77615387,0.00000000,83.38307882,94.42732051,89.65116664,1567.02195372,13304.35917935,7912.94957600
7,689,0.033000,0.127000,5.27941111,63.38884776,0.00000000,0.00000000,4.28653591,0.00000000,63.68863938,72.95479478,68.66825888,1244.90487308,13152.62845227,7912.94957600
7,690,0.000000,0.134000,0.00000000,66.88272126,0.00000000,0.00000000,4.24253042,0.00000000,62.01890567,71.12525168,66.88272126,1215.95389748,12971.94674959,7912.94957600
7,691,0.000000,0.162000,0.00000000,80.85821525,0.00000000,0.00000000,4.57383186,0.00000000,75.12255378,85.43204711,80.85821525,1433.91536808,13009.22651750,7912.94957600
7,692,0.000000,0.195000,0.00000000,97.32933318,0.00000000,0.00000000,4.94959480,0.00000000,90.60482187,102.27892797,97.32933318,1681.12782630,13293.71874364,7912.94957600
7,693,0.000000,0.227000,0.00000000,107.32720193,0.00000000,5.97412439,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874343,9891.18697000
7,694,0.000000,0.233000,0.00000000,107.32720193,0.00000000,8.96887310,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874323,9891.18697000
7,695,0.000000,0.225000,0.00000000,107.32720193,0.00000000,4.97587482,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874302,9891.18697000
7,696,0.000000,0.222000,0.00000000,107.32720193,0.00000000,3.47850046,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874282,9891.18697000
7,697,0.000000,0.227000,0.00000000,107.32720193,0.00000000,5.97412439,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874261,9891.18697000
7,698,0.000000,0.231000,0.00000000,107.32720193,0.00000000,7.97062353,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874241,9891.18697000
7,699,0.000000,0.235000,0.00000000,107.32720193,0.00000000,9.96712267,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874220,9891.18697000
7,700,0.000000,0.243000,0.00000000,107.32720193,0.00000000,13.96012096,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874200,9891.18697000
7,701,0.000000,0.244000,0.00000000,107.32720193,0.00000000,14.45924574,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874179,9891.18697000
7,702,0.000000,0.237000,0.00000000,107.32720193,0.00000000,10.96537224,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13293.71874159,9891.18697000
7,703,0.093000,0.173000,14.87834041,86.34858790,0.00000000,0.00000000,5.03763697,0.00000000,94.27072706,106.26456528,101.22692831,1739.05031223,13636.13345365,7912.94957600
7,704,0.264000,0.227000,42.23528891,65.09191301,0.00000000,48.20941330,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13636.13345345,9891.18697000
7,705,0.422000,0.347000,67.51246940,39.81473253,0.00000000,133.38156805,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13636.13345324,9891.18697000
7,706,0.525000,0.334000,83.99063136,23.33657057,0.00000000,143.37110780,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13636.13345304,9891.18697000
7,707,0.548000,0.256000,87.67022092,19.65698100,0.00000000,108.11896409,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13636.13345283,9891.18697000
7,708,0.500000,0.190000,79.99107748,27.33612444,0.00000000,67.49758481,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13636.13345263,9891.18697000
7,709,0.415000,0.140000,66.39259431,40.93460762,0.00000000,28.94286236,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13636.13345242,9891.18697000
7,710,0.345000,0.113000,55.19384346,52.13335846,0.00000000,4.26774230,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13636.13345222,9891.18697000
7,711,0.255000,0.100000,40.79544952,49.91247855,0.00000000,0.00000000,4.80002489,0.00000000,84.37702177,95.50795296,90.70792807,1582.72657338,13822.22442544,7912.94957600
7,712,0.140000,0.110000,22.39750170,54.90372641,0.00000000,0.00000000,4.48999989,0.00000000,71.78617707,81.79122800,77.30122810,1378.76275872,13804.35158399,7912.94957600
7,713,0.035000,0.138000,5.59937542,68.87922040,0.00000000,0.00000000,4.42347539,0.00000000,69.13860928,78.90207121,74.47859583,1334.99663625,13742.71262008,7912.94957600
7,714,0.000000,0.180000,0.00000000,89.84246139,0.00000000,0.00000000,4.78047500,0.00000000,83.56300219,94.62293639,89.84246139,1569.86480103,13915.94182095,7912.94957600
7,715,0.000000,0.225000,0.00000000,107.32720193,0.00000000,4.97587482,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13915.94182074,9891.18697000
7,716,0.000000,0.254000,0.00000000,107.32720193,0.00000000,19.45049360,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13915.94182054,9891.18697000
7,717,0.000000,0.284000,0.00000000,107.32720193,0.00000000,34.42423716,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13915.94182033,9891.18697000
7,718,0.000000,0.302000,0.00000000,107.32720193,0.00000000,43.40848330,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13915.94182013,9891.18697000
7,719,0.000000,0.298000,0.00000000,107.32720193,0.00000000,41.41198416,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13915.94181992,9891.18697000
7,720,0.000000,0.286000,0.00000000,107.32720193,0.00000000,35.42248673,0.00000000,0.00000000,94.69756566,107.32720193,101.68074366,1745.79450000,13915.94181972,9891.18697000
8,1,0.000000,0.678000,0.00000000,106.72863180,0.00000000,231.67797278,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,14265.10071956,7912.94957600
8,2,0.000000,0.652000,0.00000000,106.72863180,0.00000000,218.70072836,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,14614.25961939,7912.94957600
8,3,0.000000,0.634000,0.00000000,2.39428050,0.00000000,314.05083352,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,13217.62401923,7912.94957600
8,4,0.000000,0.630000,0.00000000,106.72863180,0.00000000,207.71998308,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,13566.78291906,7912.94957600
8,5,0.000000,0.604000,0.00000000,2.39428050,0.00000000,299.07708995,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,12170.14731890,7912.94957600
8,6,0.000000,0.574000,0.00000000,89.29817159,0.00000000,197.19945530,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,12265.99271341,7912.94957600
8,7,0.124000,0.677000,2.39428050,0.00000000,17.44350672,337.90747980,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,10869.35711325,7912.94957600
8,8,0.319000,0.849000,0.00000000,72.94337341,51.03430743,350.81356950,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,10717.45319939,7912.94957600
8,9,0.479000,0.866000,76.63145223,30.09717957,0.00000000,402.14488469,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11066.61209923,7912.94957600
8,10,0.589000,0.840000,94.22948927,12.49914253,0.00000000,406.76567731,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11415.77099907,7912.94957600
8,11,0.650000,0.800000,103.98840073,2.74023107,0.00000000,396.55959734,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11764.92989890,7912.94957600
8,12,0.665000,0.757000,2.39428050,0.00000000,103.99385255,377.83746264,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,10368.29429874,7912.94957600
8,13,0.637000,0.707000,101.90863271,4.81999909,0.00000000,348.06122428,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10717.45319857,7912.94957600
8,14,0.556000,0.645000,2.39428050,0.00000000,86.55579766,321.93548666,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,9320.81759841,7912.94957600
8,15,0.376000,0.604000,60.15329027,29.14488132,0.00000000,272.32648913,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,9416.66299292,7912.94957600
8,16,0.216000,0.618000,34.55614547,72.17248633,0.00000000,236.28663112,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,9765.82189276,7912.94957600
8,17,0.065000,0.657000,10.39884007,96.32979173,0.00000000,231.59519236,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10114.98079259,7912.94957600
8,18,0.000000,0.641000,0.00000000,106.72863180,0.00000000,213.21035572,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10464.13969243,7912.94957600
8,19,0.000000,0.601000,0.00000000,106.72863180,0.00000000,193.24536430,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,10813.29859227,7912.94957600
8,20,0.000000,0.571000,0.00000000,106.72863180,0.00000000,178.27162073,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11162.45749210,7912.94957600
8,21,0.000000,0.546000,0.00000000,106.72863180,0.00000000,165.79350109,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11511.61639194,7912.94957600
8,22,0.000000,0.649000,0.00000000,106.72863180,0.00000000,217.20335400,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,11860.77529177,7912.94957600
8,23,0.000000,0.685000,0.00000000,72.94337341,0.00000000,268.95710467,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,11708.87137792,7912.94957600
8,24,0.000000,0.675000,0.00000000,106.72863180,0.00000000,230.18059843,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,12058.03027776,7912.94957600
8,25,0.000000,0.683000,0.00000000,106.72863180,0.00000000,234.17359671,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,12407.18917759,7912.94957600
8,26,0.000000,0.690000,0.00000000,89.29817159,0.00000000,255.09793042,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,12503.03457211,7912.94957600
8,27,0.000000,0.705000,0.00000000,106.72863180,0.00000000,245.15434199,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,12852.19347194,7912.94957600
8,28,0.000000,0.706000,0.00000000,106.72863180,0.00000000,245.65346678,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,13201.35237178,7912.94957600
8,29,0.000000,0.665000,0.00000000,89.29817159,0.00000000,242.61981078,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,13297.19776629,7912.94957600
8,30,0.000000,0.633000,0.00000000,106.72863180,0.00000000,209.21735743,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,13646.35666612,7912.94957600
8,31,0.122000,0.709000,19.51782291,53.42555050,0.00000000,300.45392243,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,13494.45275227,7912.94957600
8,32,0.318000,0.769000,50.87432528,55.85430652,0.00000000,327.97265354,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,13843.61165211,7912.94957600
8,33,0.479000,0.748000,76.63145223,30.09717957,0.00000000,343.24816000,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,14192.77055194,7912.94957600
8,34,0.591000,0.692000,94.54945358,12.17917822,0.00000000,333.21517337,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,14541.92945178,7912.94957600
8,35,0.653000,0.596000,104.46834719,2.26028461,0.00000000,295.21808756,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,14891.08835162,7912.94957600
8,36,0.669000,0.481000,106.72863180,0.00000000,0.29942987,240.07902184,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15240.24725145,7912.94957600
8,37,0.643000,0.362000,102.86852564,3.86010616,0.00000000,176.82306620,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15589.40615129,7912.94957600
8,38,0.572000,0.261000,91.50979264,15.21883916,0.00000000,115.05272986,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15938.56505112,7912.94957600
8,39,0.453000,0.198000,72.47191620,34.25671560,0.00000000,64.56999193,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16287.72395096,7912.94957600
8,40,0.277000,0.178000,44.31505693,62.41357488,0.00000000,26.43063695,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16636.88285080,7912.94957600
8,41,0.092000,0.226000,2.39428050,0.00000000,12.32407776,112.80220153,0.00000000,0.00000000,0.00000000,2.39428050,0.00000000,0.00000000,15240.24725063,7912.94957600
8,42,0.000000,0.444000,0.00000000,106.72863180,0.00000000,114.88277297,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15589.40615047,7912.94957600
8,43,0.000000,0.687000,0.00000000,106.72863180,0.00000000,236.17009585,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,15938.56505030,7912.94957600
8,44,0.000000,0.806000,0.00000000,89.29817159,0.00000000,312.99640554,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,16034.41044482,7912.94957600
8,45,0.000000,0.820000,0.00000000,106.72863180,0.00000000,302.55369233,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16383.56934465,7912.94957600
8,46,0.000000,0.772000,0.00000000,106.72863180,0.00000000,278.59570262,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,16732.72824449,7912.94957600
8,47,0.000000,0.676000,0.00000000,106.72863180,0.00000000,230.67972321,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17081.88714432,7912.94957600
8,48,0.000000,0.569000,0.00000000,89.29817159,0.00000000,194.70383137,0.00000000,0.00000000,78.66539600,89.29817159,84.63531998,1492.48099468,17177.73253884,7912.94957600
8,49,0.000000,0.467000,0.00000000,106.72863180,0.00000000,126.36264304,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17526.89143867,7912.94957600
8,50,0.000000,0.404000,0.00000000,106.72863180,0.00000000,94.91778155,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17876.05033851,7912.94957600
8,51,0.000000,0.369000,0.00000000,43.47863956,0.00000000,140.69840630,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,17247.08431461,7912.94957600
8,52,0.000000,0.298000,0.00000000,106.72863180,0.00000000,42.01055428,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17596.24321445,7912.94957600
8,53,0.000000,0.241000,0.00000000,106.72863180,0.00000000,13.56044151,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17945.40211428,7912.94957600
8,54,0.000000,0.188000,0.00000000,93.83545968,0.00000000,0.00000000,0.00000000,0.00000000,82.83869771,93.83545968,89.07237993,1558.42055628,18107.18707040,7912.94957600
8,55,0.114000,0.341000,18.23796567,25.24067390,0.00000000,144.96087797,0.00000000,0.00000000,36.84682300,43.47863956,39.91750131,767.66957627,17478.22104651,7912.94957600
8,56,0.285000,0.520000,45.59491417,61.13371764,0.00000000,198.41117084,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,17827.37994634,7912.94957600
8,57,0.445000,0.499000,71.19205896,1.75131445,0.00000000,247.31195353,0.00000000,0.00000000,63.67817400,72.94337341,68.65710075,1244.73168631,17675.47603249,7912.94957600
8,58,0.558000,0.420000,89.27004247,17.45858933,0.00000000,192.17382059,0.00000000,0.00000000,94.69756566,106.72863180,101.68074366,1745.79450000,18024.63493232,7912.94957600
