   673 101.680743660399997 674 101.680743660399997 675 101.680743660399997 676 101.680743660399997 677 101.680743660399997 678 101.680743660399997
   679 101.680743660399997 680 101.680743660399997 681 101.680743660399997 682 101.680743660399997 683 101.680743660399997 684 101.680743660399997
   685 101.680743660399997 686 101.680743660399997 687 101.680743660399997 688 90.416982000000004 689 67.649703000000002 690 64.853052000000005
   691 78.404436000000004 692 94.375709999999998 693 101.680743660399997 694 101.680743660399997 695 101.680743660399997 696 101.680743660399997
   697 101.680743660399997 698 101.680743660399997 699 101.680743660399997 700 101.680743660399997 701 101.680743660399997 702 101.680743660399997
   703 101.157230999999996 704 101.680743660399997 705 101.680743660399997 706 101.680743660399997 707 101.680743660399997 708 101.680743660399997
   709 101.680743660399997 710 101.680743660399997 711 96.187094999999999 712 79.474840000000000 713 73.348279000000005 714 87.116039999999998
   715 101.680743660399997 716 101.680743660399997 717 101.680743660399997 718 101.680743660399997 719 101.680743660399997 720 101.680743660399997

[5,1,*] 1 96.394588585400001 2 96.394588585400001 3 96.394588585400001 4 96.394588585400001 5 96.394588585400001 6 96.394588585400001
   7 96.394588585400001 8 96.394588585400001 9 96.394588585400001 10 96.394588585400001 11 96.394588585400001 12 96.394588585400001
   13 96.394588585400001 14 96.394588585400001 15 96.394588585400001 16 96.394588585400001 17 96.394588585400001 18 96.394588585400001
   19 96.394588585400001 20 96.394588585400001 21 96.394588585400001 22 96.394588585400001 23 96.394588585400001 24 96.394588585400001
   25 96.394588585400001 26 96.394588585400001 27 96.394588585400001 28 96.394588585400001 29 96.394588585400001 30 96.394588585400001
   31 96.394588585400001 32 96.394588585400001 33 96.394588585400001 34 96.394588585400001 35 96.394588585400001 36 96.394588585400001
   37 96.394588585400001 38 96.394588585400001 39 96.394588585400001 40 96.394588585400001 41 96.394588585400001 42 96.394588585400001
   43 96.394588585400001 44 96.394588585400001 45 96.394588585400001 46 96.394588585400001 47 96.394588585400001 48 96.394588585400001
   49 96.394588585400001 50 96.394588585400001 51 96.394588585400001 52 96.394588585400001 53 96.394588585400001 54 96.394588585400001
   55 96.394588585400001 56 96.394588585400001 57 96.394588585400001 58 96.394588585400001 59 96.394588585400001 60 96.394588585400001
   61 96.394588585400001 62 96.394588585400001 63 96.394588585400001 64 96.394588585400001 65 96.394588585400001 66 96.394588585400001
   67 96.394588585400001 68 96.394588585400001 69 96.394588585400001 70 96.394588585400001 71 96.394588585400001 72 96.394588585400001
   73 96.394588585400001 74 96.394588585400001 75 96.394588585400001 76 96.394588585400001 77 96.394588585400001 78 96.394588585400001
   79 96.394588585400001 80 96.394588585400001 81 96.394588585400001 82 96.394588585400001 83 96.394588585400001 84 96.394588585400001
   85 96.394588585400001 86 96.394588585400001 87 96.394588585400001 88 96.394588585400001 89 96.394588585400001 90 96.394588585400001
   91 96.394588585400001 92 96.394588585400001 93 96.394588585400001 94 96.394588585400001 95 96.394588585400001 96 96.394588585400001
   97 96.394588585400001 98 96.394588585400001 99 96.394588585400001 100 96.394588585400001 101 96.394588585400001 102 96.394588585400001
   103 96.394588585400001 104 96.394588585400001 105 96.394588585400001 106 96.394588585400001 107 96.394588585400001 108 96.394588585400001
   109 96.394588585400001 110 96.394588585400001 111 96.394588585400001 112 96.394588585400001 113 96.394588585400001 114 96.394588585400001
   115 96.394588585400001 116 96.394588585400001 117 96.394588585400001 118 96.394588585400001 119 96.394588585400001 120 96.394588585400001
   121 96.394588585400001 122 96.394588585400001 123 96.394588585400001 124 96.394588585400001 125 96.394588585400001 126 96.394588585400001
   127 96.394588585400001 128 96.394588585400001 129 96.394588585400001 130 96.394588585400001 131 96.394588585400001 132 96.394588585400001
   133 96.394588585400001 134 96.394588585400001 135 96.394588585400001 136 96.394588585400001 137 96.394588585400001 138 96.394588585400001
   139 96.394588585400001 140 96.394588585400001 141 96.394588585400001 142 96.394588585400001 143 96.394588585400001 144 96.394588585400001
   145 96.394588585400001 146 96.394588585400001 147 96.394588585400001 148 96.394588585400001 149 96.394588585400001 150 96.394588585400001
   151 96.394588585400001 152 96.394588585400001 153 96.394588585400001 154 96.394588585400001 155 96.394588585400001 156 96.394588585400001
   157 96.394588585400001 158 96.394588585400001 159 96.394588585400001 160 96.394588585400001 161 96.394588585400001 162 96.394588585400001
   163 96.394588585400001 164 96.394588585400001 165 96.394588585400001 166 96.394588585400001 167 96.394588585400001 168 96.394588585400001
   169 96.394588585400001 170 96.394588585400001 171 96.394588585400001 172 96.394588585400001 173 96.394588585400001 174 96.394588585400001
   175 96.394588585400001 176 96.394588585400001 177 96.394588585400001 178 96.394588585400001 179 96.394588585400001 180 96.394588585400001
   181 96.394588585400001 182 96.394588585400001 183 96.394588585400001 184 96.394588585400001 185 96.394588585400001 186 96.394588585400001
   187 96.394588585400001 188 96.394588585400001 189 96.394588585400001 190 96.394588585400001 191 96.394588585400001 192 96.394588585400001
   193 96.394588585400001 194 96.394588585400001 195 96.394588585400001 196 96.394588585400001 197 96.394588585400001 198 96.394588585400001
   199 96.394588585400001 200 96.394588585400001 201 96.394588585400001 202 96.394588585400001 203 96.394588585400001 204 96.394588585400001
   205 96.394588585400001 206 96.394588585400001 207 96.394588585400001 208 96.394588585400001 209 96.394588585400001 210 96.394588585400001
   211 96.394588585400001 212 96.394588585400001 213 96.394588585400001 214 96.394588585400001 215 96.394588585400001 216 96.394588585400001
   217 96.394588585400001 218 96.394588585400001 219 96.394588585400001 220 96.394588585400001 221 96.394588585400001 222 96.394588585400001
   223 96.394588585400001 224 96.394588585400001 225 96.394588585400001 226 96.394588585400001 227 96.394588585400001 228 96.394588585400001
   229 96.394588585400001 230 96.394588585400001 231 96.394588585400001 232 96.394588585400001 233 96.394588585400001 234 96.394588585400001
   235 96.394588585400001 236 96.394588585400001 237 96.394588585400001 238 96.394588585400001 239 96.394588585400001 240 96.394588585400001
   241 96.394588585400001 242 96.394588585400001 243 96.394588585400001 244 96.394588585400001 245 96.394588585400001 246 96.394588585400001
   247 96.394588585400001 248 96.394588585400001 249 96.394588585400001 250 96.394588585400001 251 96.394588585400001 252 96.394588585400001
   253 96.394588585400001 254 96.394588585400001 255 96.394588585400001 256 96.394588585400001 257 96.394588585400001 258 96.394588585400001
   259 96.394588585400001 260 96.394588585400001 261 96.394588585400001 262 96.394588585400001 263 96.394588585400001 264 96.394588585400001
   265 96.394588585400001 266 96.394588585400001 267 96.394588585400001 268 96.394588585400001 269 96.394588585400001 270 96.394588585400001
   271 96.394588585400001 272 96.394588585400001 273 96.394588585400001 274 96.394588585400001 275 96.394588585400001 276 96.394588585400001
   277 96.394588585400001 278 96.394588585400001 279 96.394588585400001 280 96.394588585400001 281 96.394588585400001 282 96.394588585400001
   283 96.394588585400001 284 96.394588585400001 285 96.394588585400001 286 96.394588585400001 287 96.394588585400001 288 96.394588585400001
   289 96.394588585400001 290 96.394588585400001 291 96.394588585400001 292 96.394588585400001 293 96.394588585400001 294 96.394588585400001
   295 96.394588585400001 296 96.394588585400001 297 96.394588585400001 298 96.394588585400001 299 96.394588585400001 300 96.394588585400001
   301 96.394588585400001 302 96.394588585400001 303 96.394588585400001 304 96.394588585400001 305 96.394588585400001 306 96.394588585400001
   307 96.394588585400001 308 96.394588585400001 309 96.394588585400001 310 96.394588585400001 311 96.394588585400001 312 96.394588585400001
   313 96.394588585400001 314 96.394588585400001 315 96.394588585400001 316 96.394588585400001 317 96.394588585400001 318 96.394588585400001
   319 96.394588585400001 320 96.394588585400001 321 96.394588585400001 322 96.394588585400001 323 96.394588585400001 324 96.394588585400001
   325 96.394588585400001 326 96.394588585400001 327 96.394588585400001 328 96.394588585400001 329 96.394588585400001 330 96.394588585400001
   331 96.394588585400001 332 96.394588585400001 333 96.394588585400001 334 96.394588585400001 335 96.394588585400001 336 96.394588585400001
   337 96.394588585400001 338 96.394588585400001 339 96.394588585400001 340 96.394588585400001 341 96.394588585400001 342 96.394588585400001
   343 96.394588585400001 344 96.394588585400001 345 96.394588585400001 346 96.394588585400001 347 96.394588585400001 348 96.394588585400001
   349 96.394588585400001 350 96.394588585400001 351 96.394588585400001 352 96.394588585400001 353 96.394588585400001 354 96.394588585400001
   355 96.394588585400001 356 96.394588585400001 357 96.394588585400001 358 96.394588585400001 359 96.394588585400001 360 96.394588585400001
   361 96.394588585400001 362 96.394588585400001 363 96.394588585400001 364 96.394588585400001 365 96.394588585400001 366 96.394588585400001
   367 96.394588585400001 368 96.394588585400001 369 96.394588585400001 370 96.394588585400001 371 96.394588585400001 372 96.394588585400001
   373 96.394588585400001 374 96.394588585400001 375 96.394588585400001 376 96.394588585400001 377 96.394588585400001 378 96.394588585400001
   379 96.394588585400001 380 96.394588585400001 381 96.394588585400001 382 96.394588585400001 383 96.394588585400001 384 96.394588585400001
   385 96.394588585400001 386 96.394588585400001 387 96.394588585400001 388 96.394588585400001 389 96.394588585400001 390 96.394588585400001
   391 96.394588585400001 392 96.394588585400001 393 96.394588585400001 394 96.394588585400001 395 96.394588585400001 396 96.394588585400001
   397 96.394588585400001 398 96.394588585400001 399 96.394588585400001 400 96.394588585400001 401 96.394588585400001 402 96.394588585400001
   403 96.394588585400001 404 96.394588585400001 405 96.394588585400001 406 96.394588585400001 407 96.394588585400001 408 96.394588585400001
   409 96.394588585400001 410 96.394588585400001 411 96.394588585400001 412 96.394588585400001 413 96.394588585400001 414 96.394588585400001
   415 96.394588585400001 416 96.394588585400001 417 96.394588585400001 418 96.394588585400001 419 96.394588585400001 420 96.394588585400001
   421 96.394588585400001 422 96.394588585400001 423 96.394588585400001 424 96.394588585400001 425 96.394588585400001 426 96.394588585400001
   427 96.394588585400001 428 96.394588585400001 429 96.394588585400001 430 96.394588585400001 431 96.394588585400001 432 96.394588585400001
   433 96.394588585400001 434 96.394588585400001 435 96.394588585400001 436 96.394588585400001 437 96.394588585400001 438 96.394588585400001
   439 96.394588585400001 440 96.394588585400001 441 96.394588585400001 442 96.394588585400001 443 96.394588585400001 444 96.394588585400001
   445 96.394588585400001 446 96.394588585400001 447 96.394588585400001 448 96.394588585400001 449 96.394588585400001 450 96.394588585400001
   451 96.394588585400001 452 96.394588585400001 453 96.394588585400001 454 96.394588585400001 455 96.394588585400001 456 96.394588585400001
   457 96.394588585400001 458 96.394588585400001 459 96.394588585400001 460 96.394588585400001 461 96.394588585400001 462 96.394588585400001
   463 96.394588585400001 464 96.394588585400001 465 96.394588585400001 466 96.394588585400001 467 96.394588585400001 468 96.394588585400001
   469 96.394588585400001 470 96.394588585400001 471 96.394588585400001 472 96.394588585400001 473 96.394588585400001 474 96.394588585400001
   475 96.394588585400001 476 96.394588585400001 477 96.394588585400001 478 96.394588585400001 479 96.394588585400001 480 96.394588585400001
   481 96.394588585400001 482 96.394588585400001 483 96.394588585400001 484 96.394588585400001 485 96.394588585400001 486 96.394588585400001
   487 96.394588585400001 488 96.394588585400001 489 96.394588585400001 490 96.394588585400001 491 96.394588585400001 492 96.394588585400001
   493 96.394588585400001 494 96.394588585400001 495 96.394588585400001 496 96.394588585400001 497 96.394588585400001 498 96.394588585400001
   499 96.394588585400001 500 96.394588585400001 501 96.394588585400001 502 96.394588585400001 503 96.394588585400001 504 96.394588585400001
   505 96.394588585400001 506 96.394588585400001 507 96.394588585400001 508 96.394588585400001 509 96.394588585400001 510 96.394588585400001
   511 96.394588585400001 512 96.394588585400001 513 96.394588585400001 514 96.394588585400001 515 96.394588585400001 516 96.394588585400001
   517 96.394588585400001 518 96.394588585400001 519 96.394588585400001 520 96.394588585400001 521 96.394588585400001 522 96.394588585400001
   523 96.394588585400001 524 96.394588585400001 525 96.394588585400001 526 96.394588585400001 527 96.394588585400001 528 96.394588585400001
   529 96.394588585400001 530 90.246786605099999 531 83.322663776900001 532 73.046750697999997 533 73.046750697999997 534 73.046750697999997
   535 73.046750697999997 536 73.046750697999997 537 73.046750697999997 538 73.046750697999997 539 73.046750697999997 540 73.046750697999997
   541 73.046750697999997 542 73.046750697999997 543 73.046750697999997 544 73.046750697999997 545 73.046750697999997 546 73.046750697999997
   547 73.046750697999997 548 73.046750697999997 549 73.046750697999997 550 73.046750697999997 551 73.046750697999997 552 73.046750697999997
   553 73.046750697999997 554 73.046750697999997 555 64.067762317700002 556 61.706092515700000 557 61.706092515700000 558 61.706092515700000
   559 61.706092515700000 560 61.706092515700000 561 61.706092515700000 562 61.706092515700000 563 61.706092515700000 564 61.706092515700000
   565 61.706092515700000 566 61.706092515700000 567 61.706092515700000 568 61.706092515700000 569 61.706092515700000 570 61.706092515700000
   571 61.706092515700000 572 61.706092515700000 573 61.706092515700000 574 61.706092515700000 575 61.706092515700000 576 61.706092515700000
   577 61.706092515700000 578 61.706092515700000 579 61.706092515700000 580 57.927437098200002 581 61.706092515700000 582 64.067762317700002
   583 64.067762317700002 584 64.067762317700002 585 64.067762317700002 586 64.067762317700002 587 64.067762317700002 588 64.067762317700002
   589 64.067762317700002 590 64.067762317700002 591 64.067762317700002 592 64.067762317700002 593 64.067762317700002 594 64.067762317700002
   595 64.067762317700002 596 64.067762317700002 597 64.067762317700002 598 64.067762317700002 599 64.067762317700002 600 64.067762317700002
   601 64.439337378900007 602 64.439337378900007 603 64.439337378900007 604 64.439337378900007 605 64.439337378900007 606 64.439337378900007
   607 64.439337378900007 608 64.439337378900007 609 64.439337378900007 610 64.439337378900007 611 64.439337378900007 612 64.439337378900007
   613 64.439337378900007 614 64.439337378900007 615 64.439337378900007 616 64.439337378900007 617 64.439337378900007 618 64.439337378900007
   619 64.439337378900007 620 64.439337378900007 621 64.439337378900007 622 64.439337378900007 623 64.439337378900007 624 49.902262015300003
   625 34.340803461100002 626 23.038922053600000 627 15.981849569700000 628 0.000000000000000 629 15.981849569700000 630 19.533394274700001
   631 44.095923969700003 632 85.429349355100001 633 85.429349355100001 634 85.429349355100001 635 85.429349355100001 636 85.429349355100001
   637 85.429349355100001 638 85.429349355100001 639 85.429349355100001 640 85.429349355100001 641 85.429349355100001 642 85.429349355100001
   643 85.429349355100001 644 85.429349355100001 645 85.429349355100001 646 85.429349355100001 647 85.429349355100001 648 85.429349355100001
   649 85.429349355100001 650 85.429349355100001 651 85.429349355100001 652 85.429349355100001 653 85.429349355100001 654 85.429349355100001
   655 85.429349355100001 656 85.429349355100001 657 85.429349355100001 658 85.429349355100001 659 85.429349355100001 660 85.429349355100001
   661 85.429349355100001 662 85.429349355100001 663 85.429349355100001 664 85.429349355100001 665 85.429349355100001 666 85.429349355100001
   667 85.429349355100001 668 85.429349355100001 669 85.429349355100001 670 85.429349355100001 671 85.429349355100001 672 85.429349355100001
   673 85.429349355100001 674 85.429349355100001 675 85.429349355100001 676 85.429349355100001 677 85.429349355100001 678 85.429349355100001
   679 85.429349355100001 680 85.429349355100001 681 85.429349355100001 682 85.429349355100001 683 85.429349355100001 684 85.429349355100001
   685 85.429349355100001 686 85.429349355100001 687 85.429349355100001 688 85.429349355100001 689 85.429349355100001 690 85.429349355100001
   691 85.429349355100001 692 85.429349355100001 693 85.429349355100001 694 85.429349355100001 695 85.429349355100001 696 85.429349355100001
   697 85.429349355100001 698 85.429349355100001 699 85.429349355100001 700 85.429349355100001 701 85.429349355100001 702 85.429349355100001
   703 85.429349355100001 704 85.429349355100001 705 85.429349355100001 706 85.429349355100001 707 85.429349355100001 708 85.429349355100001
   709 85.429349355100001 710 85.429349355100001 711 85.429349355100001 712 85.429349355100001 713 85.429349355100001 714 85.429349355100001
   715 85.429349355100001 716 85.429349355100001 717 85.429349355100001 718 85.429349355100001 719 85.429349355100001 720 85.429349355100001
   721 85.429349355100001 722 85.429349355100001 723 85.429349355100001 724 85.429349355100001 725 85.429349355100001 726 85.429349355100001
   727 85.429349355100001 728 85.429349355100001 729 85.429349355100001 730 85.429349355100001 731 85.429349355100001 732 85.429349355100001
   733 85.429349355100001 734 85.429349355100001 735 85.429349355100001 736 85.429349355100001 737 85.429349355100001 738 85.429349355100001
   739 85.429349355100001 740 85.429349355100001 741 85.429349355100001 742 85.429349355100001 743 85.429349355100001 744 85.429349355100001

[5,2,*] 1 96.394259805100006 2 96.394259805100006 3 96.394259805100006 4 96.394259805100006 5 96.394259805100006 6 96.394259805100006
   7 96.394259805100006 8 96.394259805100006 9 96.394259805100006 10 96.394259805100006 11 96.394259805100006 12 96.394259805100006
   13 96.394259805100006 14 96.394259805100006 15 96.394259805100006 16 96.394259805100006 17 96.394259805100006 18 96.394259805100006
   19 96.394259805100006 20 96.394259805100006 21 96.394259805100006 22 96.394259805100006 23 96.394259805100006 24 96.394259805100006
   25 96.394259805100006 26 96.394259805100006 27 96.394259805100006 28 96.394259805100006 29 96.394259805100006 30 96.394259805100006
   31 96.394259805100006 32 96.394259805100006 33 96.394259805100006 34 96.394259805100006 35 96.394259805100006 36 96.394259805100006
   37 96.394259805100006 38 96.394259805100006 39 96.394259805100006 40 96.394259805100006 41 96.394259805100006 42 96.394259805100006
   43 96.394259805100006 44 96.394259805100006 45 96.394259805100006 46 96.394259805100006 47 96.394259805100006 48 96.394259805100006
   49 96.394259805100006 50 96.394259805100006 51 96.394259805100006 52 96.394259805100006 53 96.394259805100006 54 96.394259805100006
   55 96.394259805100006 56 96.394259805100006 57 96.394259805100006 58 96.394259805100006 59 96.394259805100006 60 96.394259805100006
   61 96.394259805100006 62 96.394259805100006 63 96.394259805100006 64 96.394259805100006 65 96.394259805100006 66 96.394259805100006
   67 96.394259805100006 68 96.394259805100006 69 96.394259805100006 70 96.394259805100006 71 96.394259805100006 72 96.394259805100006
   73 96.394259805100006 74 96.394259805100006 75 96.394259805100006 76 96.394259805100006 77 96.394259805100006 78 96.394259805100006
   79 96.394259805100006 80 96.394259805100006 81 96.394259805100006 82 96.394259805100006 83 96.394259805100006 84 96.394259805100006
   85 96.394259805100006 86 96.394259805100006 87 96.394259805100006 88 96.394259805100006 89 96.394259805100006 90 96.394259805100006
   91 96.394259805100006 92 96.394259805100006 93 96.394259805100006 94 96.394259805100006 95 96.394259805100006 96 96.394259805100006
   97 96.394259805100006 98 96.394259805100006 99 96.394259805100006 100 96.394259805100006 101 96.394259805100006 102 96.394259805100006
   103 96.394259805100006 104 96.394259805100006 105 96.394259805100006 106 96.394259805100006 107 96.394259805100006 108 96.394259805100006
   109 96.394259805100006 110 96.394259805100006 111 96.394259805100006 112 96.394259805100006 113 96.394259805100006 114 96.394259805100006
   115 96.394259805100006 116 96.394259805100006 117 96.394259805100006 118 96.394259805100006 119 96.394259805100006 120 96.394259805100006
   121 96.394259805100006 122 96.394259805100006 123 96.394259805100006 124 96.394259805100006 125 96.394259805100006 126 96.394259805100006
   127 96.394259805100006 128 96.394259805100006 129 96.394259805100006 130 96.394259805100006 131 96.394259805100006 132 96.394259805100006
   133 96.394259805100006 134 96.394259805100006 135 96.394259805100006 136 96.394259805100006 137 96.394259805100006 138 96.394259805100006
   139 96.394259805100006 140 96.394259805100006 141 96.394259805100006 142 96.394259805100006 143 96.394259805100006 144 96.394259805100006
   145 96.394259805100006 146 96.394259805100006 147 96.394259805100006 148 96.394259805100006 149 96.394259805100006 150 96.394259805100006
   151 96.394259805100006 152 96.394259805100006 153 96.394259805100006 154 96.394259805100006 155 96.394259805100006 156 96.394259805100006
   157 96.394259805100006 158 96.394259805100006 159 96.394259805100006 160 96.394259805100006 161 96.394259805100006 162 96.394259805100006
   163 96.394259805100006 164 96.394259805100006 165 96.394259805100006 166 96.394259805100006 167 96.394259805100006 168 96.394259805100006
   169 96.394259805100006 170 96.394259805100006 171 96.394259805100006 172 96.394259805100006 173 96.394259805100006 174 96.394259805100006
   175 96.394259805100006 176 96.394259805100006 177 96.394259805100006 178 96.394259805100006 179 96.394259805100006 180 96.394259805100006
   181 96.394259805100006 182 96.394259805100006 183 96.394259805100006 184 96.394259805100006 185 96.394259805100006 186 96.394259805100006
   187 96.394259805100006 188 96.394259805100006 189 96.394259805100006 190 96.394259805100006 191 96.394259805100006 192 96.394259805100006
   193 96.394259805100006 194 96.394259805100006 195 96.394259805100006 196 96.394259805100006 197 96.394259805100006 198 96.394259805100006
   199 96.394259805100006 200 96.394259805100006 201 96.394259805100006 202 96.394259805100006 203 96.394259805100006 204 96.394259805100006
   205 96.394259805100006 206 96.394259805100006 207 96.394259805100006 208 96.394259805100006 209 96.394259805100006 210 96.394259805100006
   211 96.394259805100006 212 96.394259805100006 213 96.394259805100006 214 96.394259805100006 215 96.394259805100006 216 96.394259805100006
   217 96.394259805100006 218 96.394259805100006 219 96.394259805100006 220 96.394259805100006 221 96.394259805100006 222 96.394259805100006
   223 96.394259805100006 224 96.394259805100006 225 96.394259805100006 226 96.394259805100006 227 96.394259805100006 228 96.394259805100006
   229 96.394259805100006 230 96.394259805100006 231 96.394259805100006 232 96.394259805100006 233 96.394259805100006 234 96.394259805100006
   235 96.394259805100006 236 96.394259805100006 237 96.394259805100006 238 96.394259805100006 239 96.394259805100006 240 96.394259805100006
   241 96.394259805100006 242 96.394259805100006 243 96.394259805100006 244 96.394259805100006 245 96.394259805100006 246 96.394259805100006
   247 96.394259805100006 248 96.394259805100006 249 96.394259805100006 250 96.394259805100006 251 96.394259805100006 252 96.394259805100006
   253 96.394259805100006 254 96.394259805100006 255 96.394259805100006 256 96.394259805100006 257 96.394259805100006 258 96.394259805100006
   259 96.394259805100006 260 96.394259805100006 261 96.394259805100006 262 96.394259805100006 263 96.394259805100006 264 96.394259805100006
   265 96.394259805100006 266 96.394259805100006 267 96.394259805100006 268 96.394259805100006 269 96.394259805100006 270 96.394259805100006
   271 96.394259805100006 272 96.394259805100006 273 96.394259805100006 274 96.394259805100006 275 96.394259805100006 276 96.394259805100006
   277 96.394259805100006 278 96.394259805100006 279 96.394259805100006 280 96.394259805100006 281 96.394259805100006 282 96.394259805100006
   283 96.394259805100006 284 96.394259805100006 285 96.394259805100006 286 96.394259805100006 287 96.394259805100006 288 96.394259805100006
   289 96.394259805100006 290 96.394259805100006 291 96.394259805100006 292 96.394259805100006 293 96.394259805100006 294 96.394259805100006
   295 96.394259805100006 296 96.394259805100006 297 96.394259805100006 298 96.394259805100006 299 96.394259805100006 300 96.394259805100006
   301 96.394259805100006 302 96.394259805100006 303 96.394259805100006 304 96.394259805100006 305 96.394259805100006 306 96.394259805100006
   307 96.394259805100006 308 96.394259805100006 309 96.394259805100006 310 96.394259805100006 311 96.394259805100006 312 96.394259805100006
   313 96.394259805100006 314 96.394259805100006 315 96.394259805100006 316 96.394259805100006 317 96.394259805100006 318 96.394259805100006
   319 96.394259805100006 320 96.394259805100006 321 96.394259805100006 322 96.394259805100006 323 96.394259805100006 324 96.394259805100006
   325 96.394259805100006 326 96.394259805100006 327 96.394259805100006 328 96.394259805100006 329 96.394259805100006 330 96.394259805100006
   331 96.394259805100006 332 96.394259805100006 333 96.394259805100006 334 96.394259805100006 335 96.394259805100006 336 96.394259805100006
   337 96.394259805100006 338 96.394259805100006 339 96.394259805100006 340 96.394259805100006 341 96.394259805100006 342 96.394259805100006
   343 96.394259805100006 344 96.394259805100006 345 96.394259805100006 346 96.394259805100006 347 96.394259805100006 348 96.394259805100006
   349 96.394259805100006 350 96.394259805100006 351 96.394259805100006 352 96.394259805100006 353 96.394259805100006 354 96.394259805100006
   355 96.394259805100006 356 96.394259805100006 357 96.394259805100006 358 96.394259805100006 359 96.394259805100006 360 96.394259805100006
   361 96.394259805100006 362 96.394259805100006 363 96.394259805100006 364 96.394259805100006 365 96.394259805100006 366 96.394259805100006
   367 96.394259805100006 368 96.394259805100006 369 96.394259805100006 370 96.394259805100006 371 96.394259805100006 372 96.394259805100006
   373 96.394259805100006 374 96.394259805100006 375 96.394259805100006 376 96.394259805100006 377 96.394259805100006 378 96.394259805100006
   379 96.394259805100006 380 96.394259805100006 381 96.394259805100006 382 96.394259805100006 383 96.394259805100006 384 96.394259805100006
   385 96.394259805100006 386 96.394259805100006 387 96.394259805100006 388 96.394259805100006 389 96.394259805100006 390 96.394259805100006
   391 96.394259805100006 392 96.394259805100006 393 96.394259805100006 394 96.394259805100006 395 96.394259805100006 396 96.394259805100006
   397 96.394259805100006 398 96.394259805100006 399 96.394259805100006 400 96.394259805100006 401 96.394259805100006 402 96.394259805100006
   403 96.394259805100006 404 96.394259805100006 405 96.394259805100006 406 96.394259805100006 407 96.394259805100006 408 96.394259805100006
   409 96.394259805100006 410 96.394259805100006 411 96.394259805100006 412 96.394259805100006 413 96.394259805100006 414 96.394259805100006
   415 96.394259805100006 416 96.394259805100006 417 96.394259805100006 418 96.394259805100006 419 96.394259805100006 420 96.394259805100006
   421 96.394259805100006 422 96.394259805100006 423 96.394259805100006 424 96.394259805100006 425 96.394259805100006 426 96.394259805100006
   427 96.394259805100006 428 96.394259805100006 429 96.394259805100006 430 96.394259805100006 431 96.394259805100006 432 96.394259805100006
   433 96.394259805100006 434 96.394259805100006 435 96.394259805100006 436 96.394259805100006 437 96.394259805100006 438 96.394259805100006
   439 96.394259805100006 440 96.394259805100006 441 96.394259805100006 442 96.394259805100006 443 96.394259805100006 444 96.394259805100006
   445 96.394259805100006 446 96.394259805100006 447 96.394259805100006 448 96.394259805100006 449 96.394259805100006 450 96.394259805100006
   451 96.394259805100006 452 96.394259805100006 453 96.394259805100006 454 96.394259805100006 455 96.394259805100006 456 96.394259805100006
   457 96.394259805100006 458 96.394259805100006 459 96.394259805100006 460 96.394259805100006 461 96.394259805100006 462 96.394259805100006
   463 96.394259805100006 464 96.394259805100006 465 96.394259805100006 466 96.394259805100006 467 96.394259805100006 468 96.394259805100006
   469 96.394259805100006 470 96.394259805100006 471 96.394259805100006 472 96.394259805100006 473 96.394259805100006 474 96.394259805100006
   475 96.394259805100006 476 96.394259805100006 477 96.394259805100006 478 96.394259805100006 479 96.394259805100006 480 96.394259805100006
   481 96.394259805100006 482 96.394259805100006 483 96.394259805100006 484 96.394259805100006 485 96.394259805100006 486 96.394259805100006
   487 96.394259805100006 488 96.394259805100006 489 96.394259805100006 490 96.394259805100006 491 96.394259805100006 492 96.394259805100006
   493 96.394259805100006 494 96.394259805100006 495 96.394259805100006 496 96.394259805100006 497 96.394259805100006 498 96.394259805100006
   499 96.394259805100006 500 96.394259805100006 501 96.394259805100006 502 96.394259805100006 503 96.394259805100006 504 96.394259805100006
   505 96.394259805100006 506 96.394259805100006 507 96.394259805100006 508 96.394259805100006 509 96.394259805100006 510 96.394259805100006
   511 96.394259805100006 512 96.394259805100006 513 96.394259805100006 514 96.394259805100006 515 96.394259805100006 516 96.394259805100006
   517 96.394259805100006 518 96.394259805100006 519 96.394259805100006 520 96.394259805100006 521 96.394259805100006 522 96.394259805100006
   523 96.394259805100006 524 96.394259805100006 525 96.394259805100006 526 96.394259805100006 527 96.394259805100006 528 96.394259805100006
   529 96.394259805100006 530 90.420711380100002 531 83.322663776900001 532 73.046750697999997 533 73.046750697999997 534 73.046750697999997
   535 73.046750697999997 536 73.046750697999997 537 73.046750697999997 538 73.046750697999997 539 73.046750697999997 540 73.046750697999997
   541 73.046750697999997 542 73.046750697999997 543 73.046750697999997 544 73.046750697999997 545 73.046750697999997 546 73.046750697999997
   547 73.046750697999997 548 73.046750697999997 549 73.046750697999997 550 73.046750697999997 551 73.046750697999997 552 73.046750697999997
   553 73.046750697999997 554 73.046750697999997 555 64.067762317700002 556 61.706092515700000 557 61.706092515700000 558 61.706092515700000
   559 61.706092515700000 560 61.706092515700000 561 61.706092515700000 562 61.706092515700000 563 61.706092515700000 564 61.706092515700000
   565 61.706092515700000 566 61.706092515700000 567 61.706092515700000 568 61.706092515700000 569 61.706092515700000 570 61.706092515700000
   571 61.706092515700000 572 61.706092515700000 573 61.706092515700000 574 61.706092515700000 575 61.706092515700000 576 61.706092515700000
   577 61.706092515700000 578 61.706092515700000 579 61.706092515700000 580 57.927437098200002 581 61.706092515700000 582 64.067762317700002
