   205 101.680743660399997 206 101.680743660399997 207 101.680743660399997 208 101.680743660399997 209 101.680743660399997 210 101.680743660399997
   211 101.680743660399997 212 101.680743660399997 213 101.680743660399997 214 101.680743660399997 215 101.680743660399997 216 101.680743660399997
   217 101.680743660399997 218 101.680743660399997 219 90.728931372999995 220 83.893854145899994 221 79.015820859100003 222 73.124235228399996
   223 101.680743660399997 224 101.680743660399997 225 101.680743660399997 226 101.680743660399997 227 101.680743660399997 228 101.680743660399997
   229 101.680743660399997 230 101.680743660399997 231 101.680743660399997 232 101.680743660399997 233 101.680743660399997 234 101.680743660399997
   235 101.680743660399997 236 101.680743660399997 237 101.680743660399997 238 101.680743660399997 239 101.680743660399997 240 101.680743660399997
   241 101.680743660399997 242 101.680743660399997 243 101.680743660399997 244 101.470883073600007 245 99.029530414299998 246 97.702154309600004
   247 101.680743660399997 248 101.680743660399997 249 101.680743660399997 250 101.680743660399997 251 101.680743660399997 252 101.680743660399997
   253 101.680743660399997 254 101.680743660399997 255 101.680743660399997 256 101.680743660399997 257 101.680743660399997 258 101.680743660399997
   259 101.680743660399997 260 101.680743660399997 261 101.680743660399997 262 101.680743660399997 263 101.680743660399997 264 101.680743660399997
   265 101.680743660399997 266 101.680743660399997 267 101.680743660399997 268 101.680743660399997 269 95.611636691399994 270 85.319973492900004
   271 101.680743660399997 272 101.680743660399997 273 101.680743660399997 274 101.680743660399997 275 101.680743660399997 276 101.680743660399997
   277 101.680743660399997 278 101.680743660399997 279 101.680743660399997 280 101.680743660399997 281 101.680743660399997 282 101.680743660399997
   283 101.680743660399997 284 101.680743660399997 285 101.680743660399997 286 101.680743660399997 287 101.680743660399997 288 101.680743660399997
   289 101.680743660399997 290 96.099907223299994 291 76.576804215699994 292 62.437094463699999 293 53.179306132999997 294 53.666022003300000
   295 78.426666204000000 296 78.426666204000000 297 78.426666204000000 298 78.426666204000000 299 78.426666204000000 300 78.426666204000000
   301 78.426666204000000 302 78.426666204000000 303 78.426666204000000 304 78.426666204000000 305 78.426666204000000 306 78.426666204000000
   307 78.426666204000000 308 78.426666204000000 309 78.426666204000000 310 78.426666204000000 311 78.426666204000000 312 76.576804215699994
   313 58.538795839800002 314 48.798863300400001 315 51.232442651800000 316 63.898956447700002 317 72.674377586299997 318 76.576804215699994
   319 101.680743660399997 320 101.680743660399997 321 101.680743660399997 322 101.680743660399997 323 101.680743660399997 324 101.680743660399997
   325 101.680743660399997 326 101.680743660399997 327 101.680743660399997 328 101.680743660399997 329 101.680743660399997 330 101.680743660399997
   331 101.680743660399997 332 101.680743660399997 333 101.680743660399997 334 101.680743660399997 335 101.680743660399997 336 87.311037650100005
   337 73.162180914999993 338 61.949807135699999 339 56.589646527799999 340 53.666022003300000 341 49.772295040899998 342 44.418420467799997
   343 80.606550151799993 344 99.122490552000002 345 99.122490552000002 346 99.122490552000002 347 99.122490552000002 348 99.122490552000002
   349 99.122490552000002 350 99.122490552000002 351 99.122490552000002 352 99.122490552000002 353 99.122490552000002 354 99.122490552000002
   355 99.122490552000002 356 99.122490552000002 357 99.122490552000002 358 99.122490552000002 359 99.122490552000002 360 99.122490552000002
   361 99.122490552000002 362 90.240660841099995 363 78.040214201799998 364 74.137787572299999 365 63.898956447700002 366 62.105918653800003
   367 81.907196199200001 368 81.907196199200001 369 81.907196199200001 370 81.907196199200001 371 81.907196199200001 372 81.907196199200001
   373 81.907196199200001 374 81.907196199200001 375 81.907196199200001 376 81.907196199200001 377 90.728931372999995 378 90.728931372999995
   379 90.728931372999995 380 90.728931372999995 381 90.728931372999995 382 90.728931372999995 383 100.982612541699993 384 101.680743660399997
   385 101.680743660399997 386 101.680743660399997 387 101.680743660399997 388 101.680743660399997 389 101.680743660399997 390 101.680743660399997
   391 101.680743660399997 392 101.680743660399997 393 101.680743660399997 394 101.680743660399997 395 101.680743660399997 396 101.680743660399997
   397 101.680743660399997 398 101.680743660399997 399 101.680743660399997 400 101.680743660399997 401 101.680743660399997 402 101.680743660399997
   403 101.680743660399997 404 101.680743660399997 405 101.680743660399997 406 101.680743660399997 407 101.680743660399997 408 101.680743660399997
   409 101.680743660399997 410 101.680743660399997 411 101.680743660399997 412 101.680743660399997 413 101.680743660399997 414 101.680743660399997
   415 101.680743660399997 416 101.680743660399997 417 101.680743660399997 418 101.680743660399997 419 101.680743660399997 420 101.680743660399997
   421 101.680743660399997 422 101.680743660399997 423 101.680743660399997 424 101.680743660399997 425 101.680743660399997 426 101.680743660399997
   427 101.680743660399997 428 101.680743660399997 429 101.680743660399997 430 101.680743660399997 431 101.680743660399997 432 101.680743660399997
   433 97.076448287000005 434 100.494342009899995 435 101.680743660399997 436 101.680743660399997 437 101.680743660399997 438 101.680743660399997
   439 101.680743660399997 440 101.680743660399997 441 101.680743660399997 442 101.680743660399997 443 101.680743660399997 444 101.680743660399997
   445 101.680743660399997 446 101.680743660399997 447 101.680743660399997 448 101.680743660399997 449 101.680743660399997 450 101.680743660399997
   451 101.680743660399997 452 101.680743660399997 453 101.680743660399997 454 101.680743660399997 455 101.680743660399997 456 101.680743660399997
   457 101.680743660399997 458 84.381657474600004 459 61.949807135699999 460 47.338715689499999 461 47.338715689499999 462 61.949807135699999
   463 63.439600550400002 464 101.680743660399997 465 101.680743660399997 466 101.680743660399997 467 101.680743660399997 468 101.680743660399997
   469 101.680743660399997 470 101.680743660399997 471 101.680743660399997 472 101.680743660399997 473 101.680743660399997 474 101.680743660399997
   475 101.680743660399997 476 97.076448287000005 477 78.528017530499994 478 68.771950956799998 479 60.975232479799999 480 50.745726781499997
   481 52.205874392399998 482 69.259754285499994 483 86.822767118200005 484 97.076448287000005 485 97.076448287000005 486 97.076448287000005
   487 97.076448287000005 488 97.076448287000005 489 97.076448287000005 490 97.076448287000005 491 97.076448287000005 492 97.076448287000005
   493 97.076448287000005 494 97.076448287000005 495 89.483523696000006 496 76.598278113500001 497 64.749840344700004 498 71.210967600199993
   499 76.118750669999997 500 76.118750669999997 501 76.118750669999997 502 76.118750669999997 503 76.118750669999997 504 76.118750669999997
   505 76.118750669999997 506 76.118750669999997 507 76.118750669999997 508 76.118750669999997 509 76.089000887099999 510 62.924381791700000
   511 50.735764361800001 512 101.680743660399997 513 101.680743660399997 514 101.680743660399997 515 101.680743660399997 516 101.680743660399997
   517 101.680743660399997 518 101.680743660399997 519 101.680743660399997 520 101.680743660399997 521 101.680743660399997 522 101.680743660399997
   523 101.680743660399997 524 100.982612541699993 525 96.588177755100006 526 92.193742968500004 527 82.918247488600002 528 72.186574257600000
   529 59.026083167800003 530 49.772295040899998 531 53.179306132999997 532 57.564221183800001 533 67.309967743599998 534 68.657100745199998
   535 68.657100745199998 536 68.657101492300001 537 68.657101492300001 538 68.657101492300001 539 68.657100745199998 540 68.657100745199998
   541 68.657100745199998 542 68.657101492300001 543 68.657100745199998 544 50.479704828800003 545 39.716420812099997 546 51.719158522100003
   547 86.822767118200005 548 101.680743660399997 549 101.680743660399997 550 101.680743660399997 551 101.680743660399997 552 101.680743660399997
   553 101.680743660399997 554 101.680743660399997 555 101.680743660399997 556 101.680743660399997 557 101.680743660399997 558 101.680743660399997
   559 101.680743660399997 560 101.680743660399997 561 101.680743660399997 562 101.680743660399997 563 101.680743660399997 564 101.680743660399997
   565 101.680743660399997 566 101.680743660399997 567 101.680743660399997 568 101.680743660399997 569 101.680743660399997 570 101.680743660399997
   571 101.680743660399997 572 101.680743660399997 573 101.680743660399997 574 101.680743660399997 575 101.680743660399997 576 101.680743660399997
   577 101.680743660399997 578 101.470883073600007 579 101.680743660399997 580 101.680743660399997 581 101.680743660399997 582 101.680743660399997
   583 101.680743660399997 584 101.680743660399997 585 101.680743660399997 586 101.680743660399997 587 101.680743660399997 588 101.680743660399997
   589 101.680743660399997 590 101.680743660399997 591 101.680743660399997 592 101.680743660399997 593 101.680743660399997 594 101.680743660399997
   595 101.680743660399997 596 101.680743660399997 597 101.680743660399997 598 101.680743660399997 599 101.680743660399997 600 101.680743660399997
   601 101.680743660399997 602 101.680743660399997 603 101.680743660399997 604 101.680743660399997 605 101.680743660399997 606 101.680743660399997
   607 101.680743660399997 608 101.680743660399997 609 101.680743660399997 610 101.680743660399997 611 101.680743660399997 612 101.680743660399997
   613 101.680743660399997 614 101.680743660399997 615 101.680743660399997 616 101.680743660399997 617 101.680743660399997 618 101.680743660399997
   619 101.680743660399997 620 101.680743660399997 621 101.680743660399997 622 101.680743660399997 623 101.680743660399997 624 101.680743660399997
   625 101.680743660399997 626 94.146825095899999 627 84.869684990799996 628 83.406050817299999 629 92.018325447999999 630 92.018325447999999
   631 101.680743660399997 632 101.680743660399997 633 101.680743660399997 634 101.680743660399997 635 101.680743660399997 636 101.680743660399997
   637 101.680743660399997 638 101.680743660399997 639 101.680743660399997 640 101.680743660399997 641 101.680743660399997 642 101.680743660399997
   643 101.680743660399997 644 101.680743660399997 645 101.680743660399997 646 101.680743660399997 647 101.680743660399997 648 101.680743660399997
   649 79.503624187800000 650 55.127784543899999 651 38.093496081200001 652 30.316198869200001 653 28.371874566199999 654 34.360572548100002
   655 66.438140153299997 656 101.680743660399997 657 101.680743660399997 658 101.680743660399997 659 101.680743660399997 660 101.680743660399997
   661 101.680743660399997 662 101.680743660399997 663 101.680743660399997 664 101.680743660399997 665 101.680743660399997 666 101.680743660399997
   667 101.680743660399997 668 101.680743660399997 669 101.680743660399997 670 84.381657474600004 671 30.316198869200001 672 0.000000000000000
   673 0.000000000000000 674 0.000000000000000 675 0.000000000000000 676 0.000000000000000 677 0.000000000000000 678 0.000000000000000
   679 0.000000000000000 680 39.791446999700000 681 51.504846126099999 682 63.092367112200002 683 71.833482529099996 684 75.338475963799993
   685 87.973128302800006 686 98.381729995599997 687 98.381729995599997 688 98.381729995599997 689 98.381729995599997 690 98.381729995599997
   691 98.381729995599997 692 98.381729995599997 693 98.381729995599997 694 98.381729995599997 695 98.381729995599997 696 98.381729995599997

[3,2,*] 1 0.000000000000000 2 0.000000000000000 3 0.000000000000000 4 0.000000000000000 5 0.000000000000000 6 0.000000000000000
   7 26.564392367699998 8 62.122023972299999 9 84.836849065400003 10 96.186513242100006 11 96.186513242100006 12 96.186513242100006
   13 96.186513242100006 14 96.186513242100006 15 96.186513242100006 16 96.186513242100006 17 96.186513242100006 18 96.186513242100006
   19 96.186513242100006 20 96.186513242100006 21 96.186513242100006 22 96.186513242100006 23 96.186513242100006 24 80.791923573399998
   25 62.749456424100003 26 52.517870035700000 27 44.730416111099998 28 39.863328034399999 29 38.405084807100003 30 35.974679428400002
   31 42.872727009700000 32 65.761464012499999 33 73.169315123100006 34 75.152983528099995 35 76.407692238199999 36 77.932514836400003
   37 82.966824951600003 38 89.088841461399994 39 89.088841461399994 40 89.088841461399994 41 89.088841461399994 42 89.088841461399994
   43 89.088841461399994 44 89.088841461399994 45 89.088841461399994 46 89.088841461399994 47 89.088841461399994 48 72.499266985800006
   49 56.414721160200003 50 44.243700240800003 51 38.405084807100003 52 34.516436201200001 53 37.432922655600002 54 41.323405018999999
   55 59.039690077400003 56 101.680743660399997 57 101.680743660399997 58 101.680743660399997 59 101.680743660399997 60 101.680743660399997
   61 101.680743660399997 62 101.680743660399997 63 101.680743660399997 64 101.680743660399997 65 101.680743660399997 66 101.680743660399997
   67 101.680743660399997 68 101.680743660399997 69 101.680743660399997 70 101.680743660399997 71 101.680743660399997 72 101.680743660399997
   73 86.822767118200005 74 84.381657474600004 75 92.193742968500004 76 95.123366159599996 77 97.076448287000005 78 99.498809931300002
   79 101.680743660399997 80 101.680743660399997 81 101.680743660399997 82 101.680743660399997 83 101.680743660399997 84 101.680743660399997
   85 101.680743660399997 86 101.680743660399997 87 101.680743660399997 88 101.680743660399997 89 101.680743660399997 90 101.680743660399997
   91 101.680743660399997 92 101.680743660399997 93 101.680743660399997 94 101.680743660399997 95 101.680743660399997 96 101.680743660399997
   97 101.680743660399997 98 101.680743660399997 99 101.680743660399997 100 101.680743660399997 101 101.680743660399997 102 101.680743660399997
   103 101.680743660399997 104 101.680743660399997 105 101.680743660399997 106 101.680743660399997 107 101.680743660399997 108 101.680743660399997
   109 101.680743660399997 110 101.680743660399997 111 101.680743660399997 112 101.680743660399997 113 101.680743660399997 114 101.680743660399997
   115 101.680743660399997 116 101.680743660399997 117 101.680743660399997 118 101.680743660399997 119 101.680743660399997 120 101.680743660399997
   121 101.680743660399997 122 101.470883073600007 123 90.728931372999995 124 80.479230845199993 125 68.284542399599999 126 59.806640758299999
   127 101.680743660399997 128 101.680743660399997 129 101.680743660399997 130 101.680743660399997 131 101.680743660399997 132 101.680743660399997
   133 101.680743660399997 134 101.680743660399997 135 101.680743660399997 136 101.680743660399997 137 101.680743660399997 138 101.680743660399997
   139 101.680743660399997 140 101.680743660399997 141 101.680743660399997 142 101.680743660399997 143 101.680743660399997 144 101.680743660399997
   145 101.680743660399997 146 101.680743660399997 147 90.728931372999995 148 84.381657474600004 149 82.918247488600002 150 81.748418316200002
   151 101.680743660399997 152 101.680743660399997 153 101.680743660399997 154 101.680743660399997 155 101.680743660399997 156 101.680743660399997
   157 101.680743660399997 158 101.680743660399997 159 101.680743660399997 160 101.680743660399997 161 101.680743660399997 162 101.680743660399997
   163 101.680743660399997 164 101.680743660399997 165 101.680743660399997 166 101.680743660399997 167 101.680743660399997 168 101.680743660399997
   169 101.680743660399997 170 101.680743660399997 171 98.541259882500000 172 93.170284032200001 173 75.113394229700006 174 59.650529240200001
   175 99.099001150500001 176 101.680743660399997 177 101.680743660399997 178 101.680743660399997 179 101.680743660399997 180 101.680743660399997
   181 101.680743660399997 182 101.680743660399997 183 101.680743660399997 184 101.680743660399997 185 101.680743660399997 186 101.680743660399997
   187 101.680743660399997 188 101.680743660399997 189 101.680743660399997 190 101.680743660399997 191 101.680743660399997 192 86.334496586399993
   193 64.386243775699995 194 47.338715689499999 195 37.121333929700000 196 34.690928550999999 197 34.204847475199998 198 39.202477448400003
   199 101.680743660399997 200 101.680743660399997 201 101.680743660399997 202 101.680743660399997 203 101.680743660399997 204 101.680743660399997
   205 101.680743660399997 206 101.680743660399997 207 101.680743660399997 208 101.680743660399997 209 101.680743660399997 210 101.680743660399997
   211 101.680743660399997 212 101.680743660399997 213 101.680743660399997 214 101.680743660399997 215 101.680743660399997 216 101.680743660399997
   217 101.680743660399997 218 101.680743660399997 219 90.728931372999995 220 83.893854145899994 221 79.015820859100003 222 73.124235228399996
   223 101.680743660399997 224 101.680743660399997 225 101.680743660399997 226 101.680743660399997 227 101.680743660399997 228 101.680743660399997
   229 101.680743660399997 230 101.680743660399997 231 101.680743660399997 232 101.680743660399997 233 101.680743660399997 234 101.680743660399997
   235 101.680743660399997 236 101.680743660399997 237 101.680743660399997 238 101.680743660399997 239 101.680743660399997 240 101.680743660399997
   241 101.680743660399997 242 101.680743660399997 243 101.680743660399997 244 101.470883073600007 245 99.029530414299998 246 97.702154309600004
   247 101.680743660399997 248 101.680743660399997 249 101.680743660399997 250 101.680743660399997 251 101.680743660399997 252 101.680743660399997
   253 101.680743660399997 254 101.680743660399997 255 101.680743660399997 256 101.680743660399997 257 101.680743660399997 258 101.680743660399997
   259 101.680743660399997 260 101.680743660399997 261 101.680743660399997 262 101.680743660399997 263 101.680743660399997 264 101.680743660399997
   265 101.680743660399997 266 101.680743660399997 267 101.680743660399997 268 101.680743660399997 269 95.611636691399994 270 85.319973492900004
   271 101.680743660399997 272 101.680743660399997 273 101.680743660399997 274 101.680743660399997 275 101.680743660399997 276 101.680743660399997
   277 101.680743660399997 278 101.680743660399997 279 101.680743660399997 280 101.680743660399997 281 101.680743660399997 282 101.680743660399997
   283 101.680743660399997 284 101.680743660399997 285 101.680743660399997 286 101.680743660399997 287 101.680743660399997 288 101.680743660399997
   289 101.680743660399997 290 96.099907223299994 291 76.576804215699994 292 62.437094463699999 293 53.179306132999997 294 53.666022003300000
   295 78.426666204000000 296 78.426666204000000 297 78.426666204000000 298 78.426666204000000 299 78.426666204000000 300 78.426666204000000
   301 78.426666204000000 302 78.426666204000000 303 78.426666204000000 304 78.426666204000000 305 78.426666204000000 306 78.426666204000000
   307 78.426666204000000 308 78.426666204000000 309 78.426666204000000 310 78.426666204000000 311 78.426666204000000 312 76.576804215699994
   313 58.538795839800002 314 48.798863300400001 315 51.232442651800000 316 63.898956447700002 317 72.674377586299997 318 76.576804215699994
   319 101.680743660399997 320 101.680743660399997 321 101.680743660399997 322 101.680743660399997 323 101.680743660399997 324 101.680743660399997
   325 101.680743660399997 326 101.680743660399997 327 101.680743660399997 328 101.680743660399997 329 101.680743660399997 330 101.680743660399997
   331 101.680743660399997 332 101.680743660399997 333 101.680743660399997 334 101.680743660399997 335 101.680743660399997 336 87.311037650100005
   337 73.162180914999993 338 61.949807135699999 339 56.589646527799999 340 53.666022003300000 341 49.772295040899998 342 44.418420467799997
   343 80.606550151799993 344 99.122490552000002 345 99.122490552000002 346 99.122490552000002 347 99.122490552000002 348 99.122490552000002
   349 99.122490552000002 350 99.122490552000002 351 99.122490552000002 352 99.122490552000002 353 99.122490552000002 354 99.122490552000002
   355 99.122490552000002 356 99.122490552000002 357 99.122490552000002 358 99.122490552000002 359 99.122490552000002 360 99.122490552000002
   361 99.122490552000002 362 90.240660841099995 363 78.040214201799998 364 74.137787572299999 365 63.898956447700002 366 62.105918653800003
   367 81.907196199200001 368 81.907196199200001 369 81.907196199200001 370 81.907196199200001 371 81.907196199200001 372 81.907196199200001
   373 81.907196199200001 374 81.907196199200001 375 81.907196199200001 376 81.907196199200001 377 90.728931372999995 378 90.728931372999995
   379 90.728931372999995 380 90.728931372999995 381 90.728931372999995 382 90.728931372999995 383 100.982612541699993 384 101.680743660399997
   385 101.680743660399997 386 101.680743660399997 387 101.680743660399997 388 101.680743660399997 389 101.680743660399997 390 101.680743660399997
   391 101.680743660399997 392 101.680743660399997 393 101.680743660399997 394 101.680743660399997 395 101.680743660399997 396 101.680743660399997
   397 101.680743660399997 398 101.680743660399997 399 101.680743660399997 400 101.680743660399997 401 101.680743660399997 402 101.680743660399997
   403 101.680743660399997 404 101.680743660399997 405 101.680743660399997 406 101.680743660399997 407 101.680743660399997 408 101.680743660399997
   409 101.680743660399997 410 101.680743660399997 411 101.680743660399997 412 101.680743660399997 413 101.680743660399997 414 101.680743660399997
   415 101.680743660399997 416 101.680743660399997 417 101.680743660399997 418 101.680743660399997 419 101.680743660399997 420 101.680743660399997
   421 101.680743660399997 422 101.680743660399997 423 101.680743660399997 424 101.680743660399997 425 101.680743660399997 426 101.680743660399997
   427 101.680743660399997 428 101.680743660399997 429 101.680743660399997 430 101.680743660399997 431 101.680743660399997 432 101.680743660399997
   433 97.076448287000005 434 100.494342009899995 435 101.680743660399997 436 101.680743660399997 437 101.680743660399997 438 101.680743660399997
   439 101.680743660399997 440 101.680743660399997 441 101.680743660399997 442 101.680743660399997 443 101.680743660399997 444 101.680743660399997
   445 101.680743660399997 446 101.680743660399997 447 101.680743660399997 448 101.680743660399997 449 101.680743660399997 450 101.680743660399997
   451 101.680743660399997 452 101.680743660399997 453 101.680743660399997 454 101.680743660399997 455 101.680743660399997 456 101.680743660399997
   457 101.680743660399997 458 84.381657474600004 459 61.949807135699999 460 47.338715689499999 461 47.338715689499999 462 61.949807135699999
   463 63.439600550400002 464 101.680743660399997 465 101.680743660399997 466 101.680743660399997 467 101.680743660399997 468 101.680743660399997
   469 101.680743660399997 470 101.680743660399997 471 101.680743660399997 472 101.680743660399997 473 101.680743660399997 474 101.680743660399997
   475 101.680743660399997 476 97.076448287000005 477 78.528017530499994 478 68.771950956799998 479 60.975232479799999 480 50.745726781499997
   481 52.205874392399998 482 69.259754285499994 483 86.822767118200005 484 97.076448287000005 485 97.076448287000005 486 97.076448287000005
   487 97.076448287000005 488 97.076448287000005 489 97.076448287000005 490 97.076448287000005 491 97.076448287000005 492 97.076448287000005
   493 97.076448287000005 494 97.076448287000005 495 89.483523696000006 496 76.598278113500001 497 64.749840344700004 498 71.210967600199993
   499 76.118748260800004 500 76.118748260800004 501 76.118748260800004 502 76.118748260800004 503 76.118748260800004 504 76.118748260800004
   505 76.118748260800004 506 76.118748260800004 507 76.118748260800004 508 76.118748260800004 509 76.089000887099999 510 62.924381791700000
   511 50.735764361800001 512 101.680743660399997 513 101.680743660399997 514 101.680743660399997 515 101.680743660399997 516 101.680743660399997
   517 101.680743660399997 518 101.680743660399997 519 101.680743660399997 520 101.680743660399997 521 101.680743660399997 522 101.680743660399997
   523 101.680743660399997 524 100.982612541699993 525 96.588177755100006 526 92.193742968500004 527 82.918247488600002 528 72.186574257600000
   529 59.026083167800003 530 49.772295040899998 531 53.179306132999997 532 57.564221183800001 533 67.309967743599998 534 68.657101492300001
   535 68.657101492300001 536 68.657101492300001 537 68.657100745199998 538 68.657101492300001 539 68.657100745199998 540 68.657101492300001
   541 68.657101492300001 542 68.657100745199998 543 68.657100745199998 544 50.479704828800003 545 39.716420812099997 546 51.719158522100003
   547 86.822767118200005 548 101.680743660399997 549 101.680743660399997 550 101.680743660399997 551 101.680743660399997 552 101.680743660399997
   553 101.680743660399997 554 101.680743660399997 555 101.680743660399997 556 101.680743660399997 557 101.680743660399997 558 101.680743660399997
   559 101.680743660399997 560 101.680743660399997 561 101.680743660399997 562 101.680743660399997 563 101.680743660399997 564 101.680743660399997
   565 101.680743660399997 566 101.680743660399997 567 101.680743660399997 568 101.680743660399997 569 101.680743660399997 570 101.680743660399997
   571 101.680743660399997 572 101.680743660399997 573 101.680743660399997 574 101.680743660399997 575 101.680743660399997 576 101.680743660399997
   577 101.680743660399997 578 101.470883073600007 579 101.680743660399997 580 101.680743660399997 581 101.680743660399997 582 101.680743660399997
   583 101.680743660399997 584 101.680743660399997 585 101.680743660399997 586 101.680743660399997 587 101.680743660399997 588 101.680743660399997
   589 101.680743660399997 590 101.680743660399997 591 101.680743660399997 592 101.680743660399997 593 101.680743660399997 594 101.680743660399997
   595 101.680743660399997 596 101.680743660399997 597 101.680743660399997 598 101.680743660399997 599 101.680743660399997 600 101.680743660399997
   601 101.680743660399997 602 101.680743660399997 603 101.680743660399997 604 101.680743660399997 605 101.680743660399997 606 101.680743660399997
   607 101.680743660399997 608 101.680743660399997 609 101.680743660399997 610 101.680743660399997 611 101.680743660399997 612 101.680743660399997
   613 101.680743660399997 614 101.680743660399997 615 101.680743660399997 616 101.680743660399997 617 101.680743660399997 618 101.680743660399997
   619 101.680743660399997 620 101.680743660399997 621 101.680743660399997 622 101.680743660399997 623 101.680743660399997 624 101.680743660399997
   625 101.680743660399997 626 94.146825095899999 627 84.869684990799996 628 83.406050817299999 629 92.018325447999999 630 92.018325447999999
   631 101.680743660399997 632 101.680743660399997 633 101.680743660399997 634 101.680743660399997 635 101.680743660399997 636 101.680743660399997
   637 101.680743660399997 638 101.680743660399997 639 101.680743660399997 640 101.680743660399997 641 101.680743660399997 642 101.680743660399997
   643 101.680743660399997 644 101.680743660399997 645 101.680743660399997 646 101.680743660399997 647 101.680743660399997 648 101.680743660399997
   649 79.503624187800000 650 55.127784543899999 651 38.093496081200001 652 30.316198869200001 653 28.371874566199999 654 34.360572548100002
   655 66.438140153299997 656 101.680743660399997 657 101.680743660399997 658 101.680743660399997 659 101.680743660399997 660 101.680743660399997
   661 101.680743660399997 662 101.680743660399997 663 101.680743660399997 664 101.680743660399997 665 101.680743660399997 666 101.680743660399997
   667 101.680743660399997 668 101.680743660399997 669 101.680743660399997 670 84.381657474600004 671 30.316198869200001 672 0.000000000000000
   673 0.000000000000000 674 0.000000000000000 675 0.000000000000000 676 0.000000000000000 677 0.000000000000000 678 0.000000000000000
   679 0.000000000000000 680 39.791446999700000 681 51.504846126099999 682 63.092367112200002 683 71.833482529099996 684 75.338475963799993
   685 87.973128302800006 686 98.381729995599997 687 98.381729995599997 688 98.381729995599997 689 98.381729995599997 690 98.381729995599997
   691 98.381729995599997 692 98.381729995599997 693 98.381729995599997 694 98.381729995599997 695 98.381729995599997 696 98.381729995599997

[4,1,*] 1 101.680743660399997 2 101.680743660399997 3 101.680743660399997 4 101.680743660399997 5 101.680743660399997 6 101.680743660399997
   7 101.680743660399997 8 101.680743660399997 9 101.680743660399997 10 101.680743660399997 11 101.680743660399997 12 101.680743660399997
   13 101.680743660399997 14 101.680743660399997 15 101.680743660399997 16 101.680743660399997 17 101.680743660399997 18 101.680743660399997
   19 101.680743660399997 20 101.680743660399997 21 101.680743660399997 22 101.680743660399997 23 101.680743660399997 24 101.680743660399997
   25 101.680743660399997 26 101.680743660399997 27 101.680743660399997 28 101.680743660399997 29 101.680743660399997 30 101.680743660399997
   31 101.680743660399997 32 101.680743660399997 33 101.680743660399997 34 101.680743660399997 35 101.680743660399997 36 101.680743660399997
   37 101.680743660399997 38 101.680743660399997 39 101.680743660399997 40 90.274544737699998 41 66.180676476900004 42 72.027199731200000
   43 84.710157820399999 44 97.405191648300004 45 101.680743660399997 46 101.680743660399997 47 101.680743660399997 48 101.680743660399997
   49 101.680743660399997 50 101.680743660399997 51 101.680743660399997 52 101.680743660399997 53 101.680743660399997 54 101.680743660399997
   55 101.680743660399997 56 101.680743660399997 57 101.680743660399997 58 101.680743660399997 59 101.680743660399997 60 101.680743660399997
   61 101.680743660399997 62 101.680743660399997 63 101.680743660399997 64 101.680743660399997 65 101.680743660399997 66 101.680743660399997
   67 101.680743660399997 68 94.963838989099997 69 71.051593073800007 70 57.405015244499999 71 53.751203599299998 72 53.751203599299998
   73 53.751203599299998 74 60.816026540499998 75 65.688899820399996 76 62.277888524399998 77 57.405015244499999 78 53.751203599299998
   79 53.751203599299998 80 64.788145339600007 81 91.561943876000001 82 101.680743660399997 83 101.680743660399997 84 101.680743660399997
   85 101.680743660399997 86 101.680743660399997 87 101.680743660399997 88 96.308211172000000 89 73.717287322499999 90 69.100379759099994
   91 86.174969415899994 92 101.680743660399997 93 101.680743660399997 94 101.680743660399997 95 101.680743660399997 96 101.680743660399997
   97 96.428650584600007 98 91.057674734299994 99 69.588183087800005 100 57.405015244499999 101 67.638049132299997 102 65.688899820399996
   103 53.751203599299998 104 66.117337907700005 105 93.775404356699994 106 101.680743660399997 107 101.680743660399997 108 101.680743660399997
   109 101.680743660399997 110 101.615720654399993 111 80.445182597499993 112 56.826457916700001 113 39.917501305099997 114 39.917501305099997
   115 39.917501305099997 116 39.917501305099997 117 39.917501305099997 118 39.917501305099997 119 44.746117104699998 120 46.692980585900003
   121 48.639844067100000 122 55.455865932599998 123 53.751203599299998 124 53.751203599299998 125 71.539396402500003 126 101.680743660399997
   127 101.680743660399997 128 101.680743660399997 129 101.680743660399997 130 101.680743660399997 131 101.680743660399997 132 101.680743660399997
   133 101.680743660399997 134 101.680743660399997 135 101.680743660399997 136 101.680743660399997 137 101.680743660399997 138 101.680743660399997
   139 101.680743660399997 140 101.680743660399997 141 101.680743660399997 142 101.680743660399997 143 101.680743660399997 144 101.680743660399997
   145 101.680743660399997 146 101.680743660399997 147 101.680743660399997 148 101.680743660399997 149 101.680743660399997 150 101.680743660399997
   151 101.680743660399997 152 101.680743660399997 153 101.680743660399997 154 101.680743660399997 155 101.680743660399997 156 101.680743660399997
   157 101.680743660399997 158 101.680743660399997 159 101.680743660399997 160 101.680743660399997 161 101.291367419799997 162 101.680743660399997
   163 101.680743660399997 164 101.680743660399997 165 101.680743660399997 166 101.680743660399997 167 101.680743660399997 168 101.680743660399997
   169 101.680743660399997 170 101.680743660399997 171 101.680743660399997 172 101.680743660399997 173 101.680743660399997 174 101.680743660399997
   175 101.680743660399997 176 101.680743660399997 177 101.680743660399997 178 101.680743660399997 179 101.680743660399997 180 101.680743660399997
   181 101.680743660399997 182 101.680743660399997 183 101.680743660399997 184 101.680743660399997 185 101.680743660399997 186 101.680743660399997
