  [9,3,329] 1492.4810414559
  [9,3,330] 1492.4810414559
  [9,3,331] 1492.4810414559
  [9,3,332] 1745.7945000000
  [9,3,333] 1492.4810414559
  [9,3,334] 1492.4810414559
  [9,3,335] 1492.4810414559
  [9,3,336] 1745.7945000000
  [9,3,337] 1492.4810414559
  [9,3,338] 1492.4810414559
  [9,3,339] 1492.4810414559
  [9,3,340] 1745.7945000000
  [9,3,341] 1745.7945000000
  [9,3,342] 1492.4810414559
  [9,3,343] 1492.4810414559
  [9,3,344] 1745.7945000000
  [9,3,345] 1745.7945000000
  [9,3,346] 1492.4810414559
  [9,3,347] 1492.4810414559
  [9,3,348] 1745.7945000000
  [9,3,349] 1492.4810414559
  [9,3,350] 1492.4810414559
  [9,3,351] 1492.4810414559
  [9,3,352] 1745.7945000000
  [9,3,353] 1492.4810414559
  [9,3,354] 1492.4810414559
  [9,3,355] 1492.4810414559
  [9,3,356] 1745.7945000000
  [9,3,357] 1745.7945000000
  [9,3,358] 1492.4810414559
  [9,3,359] 1492.4810414559
  [9,3,360] 1745.7945000000
  [9,3,361] 1492.4810414559
  [9,3,362] 1492.4810414559
  [9,3,363] 1492.4810414559
  [9,3,364] 1745.7945000000
  [9,3,365] 1492.4810414559
  [9,3,366] 1492.4810414559
  [9,3,367] 1492.4810414559
  [9,3,368] 1745.7945000000
  [9,3,369] 1492.4810414559
  [9,3,370] 1492.4810414559
  [9,3,371] 1492.4810414559
  [9,3,372] 1745.7945000000
  [9,3,373] 1745.7945000000
  [9,3,374] 1492.4810414559
  [9,3,375] 1492.4810414559
  [9,3,376] 1745.7945000000
  [9,3,377] 1492.4810414559
  [9,3,378] 1492.4810414559
  [9,3,379] 1492.4810414559
  [9,3,380] 1745.7945000000
  [9,3,381] 1492.4810414559
  [9,3,382] 1492.4810414559
  [9,3,383] 1492.4810414559
  [9,3,384] 1745.7945000000
  [9,3,385] 1492.4810414559
  [9,3,386] 1492.4810414559
  [9,3,387] 1492.4810414559
  [9,3,388] 1745.7945000000
  [9,3,389] 1745.7945000000
  [9,3,390] 1492.4810414559
  [9,3,391] 1492.4810414559
  [9,3,392] 1745.7945000000
  [9,3,393] 1492.4810414559
  [9,3,394] 1492.4810414559
  [9,3,395] 1492.4810414559
  [9,3,396] 1745.7945000000
  [9,3,397] 1492.4810414559
  [9,3,398] 1492.4810414559
  [9,3,399] 1492.4810414559
  [9,3,400] 1745.7945000000
  [9,3,401] 1492.4810414559
  [9,3,402] 1492.4810414559
  [9,3,403] 1492.4810414559
  [9,3,404] 1745.7945000000
  [9,3,405] 1492.4810414559
  [9,3,406] 1492.4810414559
  [9,3,407] 1492.4810414559
  [9,3,408] 1745.7945000000
  [9,3,409] 1745.7945000000
  [9,3,410] 1492.4810414559
  [9,3,411] 1492.4810414559
  [9,3,412] 1745.7945000000
  [9,3,413] 1492.4810414559
  [9,3,414] 1492.4810414559
  [9,3,415] 1492.4810414559
  [9,3,416] 1745.7945000000
  [9,3,417] 1492.4810414559
  [9,3,418] 1492.4810414559
  [9,3,419] 1492.4810414559
  [9,3,420] 1745.7945000000
  [9,3,421] 1492.4810414559
  [9,3,422] 1492.4810414559
  [9,3,423] 1492.4810414559
  [9,3,424] 1745.7945000000
  [9,3,425] 1745.7945000000
  [9,3,426] 1492.4810414559
  [9,3,427] 1492.4810414559
  [9,3,428] 1745.7945000000
  [9,3,429] 1492.4810414559
  [9,3,430] 1492.4810414559
  [9,3,431] 1492.4810414559
  [9,3,432] 1745.7945000000
  [9,3,433] 1492.4810414559
  [9,3,434] 1492.4810414559
  [9,3,435] 1492.4810414559
  [9,3,436] 1745.7945000000
  [9,3,437] 1492.4810414559
  [9,3,438] 1492.4810414559
  [9,3,439] 1492.4810414559
  [9,3,440] 1745.7945000000
  [9,3,441] 1745.7945000000
  [9,3,442] 1492.4810414559
  [9,3,443] 1492.4810414559
  [9,3,444] 1745.7945000000
  [9,3,445] 1492.4810414559
  [9,3,446] 1492.4810414559
  [9,3,447] 1492.4810414559
  [9,3,448] 1745.7945000000
  [9,3,449] 1492.4810414559
  [9,3,450] 1492.4810414559
  [9,3,451] 1492.4810414559
  [9,3,452] 1745.7945000000
  [9,3,453] 1492.4810414559
  [9,3,454] 1492.4810414559
  [9,3,455] 1492.4810414559
  [9,3,456] 1745.7945000000
  [9,3,457] 1745.7945000000
  [9,3,458] 1492.4810414559
  [9,3,459] 1492.4810414559
  [9,3,460] 1745.7945000000
  [9,3,461] 1492.4810414559
  [9,3,462] 1492.4810414559
  [9,3,463] 1492.4810414559
  [9,3,464] 1745.7945000000
  [9,3,465] 1492.4810414559
  [9,3,466] 1492.4810414559
  [9,3,467] 1492.4810414559
  [9,3,468] 1745.7945000000
  [9,3,469] 1492.4810414559
  [9,3,470] 1492.4810414559
  [9,3,471] 1492.4810414559
  [9,3,472] 1745.7945000000
  [9,3,473] 1745.7945000000
  [9,3,474] 1492.4810414559
  [9,3,475] 1492.4810414559
  [9,3,476] 1745.7945000000
  [9,3,477] 1492.4810414559
  [9,3,478] 1492.4810414559
  [9,3,479] 1492.4810414559
  [9,3,480] 1745.7945000000
  [9,3,481] 1492.4810414559
  [9,3,482] 1492.4810414559
  [9,3,483] 1492.4810414559
  [9,3,484] 1745.7945000000
  [9,3,485] 1492.4810414559
  [9,3,486] 1492.4810414559
  [9,3,487] 1492.4810414559
  [9,3,488] 1745.7945000000
  [9,3,489] 1492.4810414559
  [9,3,490] 1492.4810414559
  [9,3,491] 1492.4810414559
  [9,3,492] 1745.7945000000
  [9,3,493] 1745.7945000000
  [9,3,494] 1492.4810414559
  [9,3,495] 1492.4810414559
  [9,3,496] 1745.7945000000
  [9,3,497] 1492.4810414559
  [9,3,498] 1492.4810414559
  [9,3,499] 1492.4810414559
  [9,3,500] 1745.7945000000
  [9,3,501] 1492.4810414559
  [9,3,502] 1492.4810414559
  [9,3,503] 1492.4810414559
  [9,3,504] 1745.7945000000
  [9,3,505] 1492.4810414559
  [9,3,506] 1492.4810414559
  [9,3,507] 1492.4810414559
  [9,3,508] 1745.7945000000
  [9,3,509] 1492.4810414559
  [9,3,510] 1492.4810414559
  [9,3,511] 1492.4810414559
  [9,3,512] 1745.7945000000
  [9,3,513] 1745.7945000000
  [9,3,514] 1492.4810414559
  [9,3,515] 1492.4810414559
  [9,3,516] 1745.7945000000
  [9,3,517] 1492.4810414559
  [9,3,518] 1492.4810414559
  [9,3,519] 1492.4810414559
  [9,3,520] 1745.7945000000
  [9,3,521] 1492.4810414559
  [9,3,522] 1492.4810414559
  [9,3,523] 1492.4810414559
  [9,3,524] 1745.7945000000
  [9,3,525] 1492.4810414559
  [9,3,526] 1492.4810414559
  [9,3,527] 1492.4810414559
  [9,3,528] 1745.7945000000
  [9,3,529] 1492.4810414559
  [9,3,530] 1492.4810414559
  [9,3,531] 1492.4810414559
  [9,3,532] 1745.7945000000
  [9,3,533] 1745.7945000000
  [9,3,534] 1492.4810414559
  [9,3,535] 1492.4810414559
  [9,3,536] 1745.7945000000
  [9,3,537] 1745.7945000000
  [9,3,538] 1492.4810414559
  [9,3,539] 1492.4810414559
  [9,3,540] 1745.7945000000
  [9,3,541] 1492.4810414559
  [9,3,542] 1492.4810414559
  [9,3,543] 1492.4810414559
  [9,3,544] 1745.7945000000
  [9,3,545] 1492.4810414559
  [9,3,546] 1492.4810414559
  [9,3,547] 1492.4810414559
  [9,3,548] 1745.7945000000
  [9,3,549] 1492.4810414559
  [9,3,550] 1492.4810414559
  [9,3,551] 1492.4810414559
  [9,3,552] 1745.7945000000
  [9,3,553] 1745.7945000000
  [9,3,554] 1492.4810414559
  [9,3,555] 1492.4810414559
  [9,3,556] 1745.7945000000
  [9,3,557] 1492.4810414559
  [9,3,558] 1492.4810414559
  [9,3,559] 1492.4810414559
  [9,3,560] 1745.7945000000
  [9,3,561] 1492.4810414559
  [9,3,562] 1492.4810414559
  [9,3,563] 1492.4810414559
  [9,3,564] 1745.7945000000
  [9,3,565] 1492.4810414559
  [9,3,566] 1492.4810414559
  [9,3,567] 1492.4810414559
  [9,3,568] 1745.7945000000
  [9,3,569] 1492.4810414559
  [9,3,570] 1492.4810414559
  [9,3,571] 1492.4810414559
  [9,3,572] 1745.7945000000
  [9,3,573] 1745.7945000000
  [9,3,574] 1492.4810414559
  [9,3,575] 1492.4810414559
  [9,3,576] 1745.7945000000
  [9,3,577] 1492.4810414559
  [9,3,578] 1492.4810414559
  [9,3,579] 1492.4810414559
  [9,3,580] 1745.7945000000
  [9,3,581] 1492.4810414559
  [9,3,582] 1492.4810414559
  [9,3,583] 1492.4810414559
  [9,3,584] 1745.7945000000
  [9,3,585] 1492.4810414559
  [9,3,586] 1492.4810414559
  [9,3,587] 1492.4810414559
  [9,3,588] 1745.7945000000
  [9,3,589] 1745.7945000000
  [9,3,590] 1492.4810414559
  [9,3,591] 1492.4810414559
  [9,3,592] 1745.7945000000
  [9,3,593] 1492.4810414559
  [9,3,594] 1492.4810414559
  [9,3,595] 1492.4810414559
  [9,3,596] 1745.7945000000
  [9,3,597] 1492.4810414559
  [9,3,598] 1492.4810414559
  [9,3,599] 1492.4810414559
  [9,3,600] 1745.7945000000
  [9,3,601] 1492.4810414559
  [9,3,602] 1492.4810414559
  [9,3,603] 1492.4810414559
  [9,3,604] 1745.7945000000
  [9,3,605] 1745.7945000000
  [9,3,606] 1492.4810414559
  [9,3,607] 1492.4810414559
  [9,3,608] 1745.7945000000
  [9,3,609] 1492.4810414559
  [9,3,610] 1492.4810414559
  [9,3,611] 1492.4810414559
  [9,3,612] 1745.7945000000
  [9,3,613] 1492.4810414559
  [9,3,614] 1492.4810414559
  [9,3,615] 1492.4810414559
  [9,3,616] 1745.7945000000
  [9,3,617] 1492.4810414559
  [9,3,618] 1492.4810414559
  [9,3,619] 1492.4810414559
  [9,3,620] 1745.7945000000
  [9,3,621] 1745.7945000000
  [9,3,622] 1492.4810414559
  [9,3,623] 1492.4810414559
  [9,3,624] 1745.7945000000
  [9,3,625] 1492.4810414559
  [9,3,626] 1492.4810414559
  [9,3,627] 1492.4810414559
  [9,3,628] 1745.7945000000
  [9,3,629] 1492.4810414559
  [9,3,630] 1492.4810414559
  [9,3,631] 1492.4810414559
  [9,3,632] 1745.7945000000
  [9,3,633] 1492.4810414559
  [9,3,634] 1492.4810414559
  [9,3,635] 1492.4810414559
  [9,3,636] 1745.7945000000
  [9,3,637] 1745.7945000000
  [9,3,638] 1492.4810414559
  [9,3,639] 1492.4810414559
  [9,3,640] 1745.7945000000
  [9,3,641] 1492.4810414559
  [9,3,642] 1492.4810414559
  [9,3,643] 1492.4810414559
  [9,3,644] 1745.7945000000
  [9,3,645] 1492.4810414559
  [9,3,646] 1492.4810414559
  [9,3,647] 1492.4810414559
  [9,3,648] 1745.7945000000
  [9,3,649] 1492.4810414559
  [9,3,650] 1492.4810414559
  [9,3,651] 1492.4810414559
  [9,3,652] 1745.7945000000
  [9,3,653] 1745.7945000000
  [9,3,654] 1492.4810414559
  [9,3,655] 1492.4810414559
  [9,3,656] 1745.7945000000
  [9,3,657] 1492.4810414559
  [9,3,658] 1492.4810414559
  [9,3,659] 1492.4810414559
  [9,3,660] 1745.7945000000
  [9,3,661] 1492.4810414559
  [9,3,662] 1492.4810414559
  [9,3,663] 1492.4810414559
  [9,3,664] 1745.7945000000
  [9,3,665] 1492.4810414559
  [9,3,666] 1492.4810414559
  [9,3,667] 1492.4810414559
  [9,3,668] 1745.7945000000
  [9,3,669] 1745.7945000000
  [9,3,670] 1492.4810414559
  [9,3,671] 1492.4810414559
  [9,3,672] 1745.7945000000
  [9,3,673] 1492.4810414559
  [9,3,674] 1492.4810414559
  [9,3,675] 1492.4810414559
  [9,3,676] 1745.7945000000
  [9,3,677] 1492.4810414559
  [9,3,678] 1492.4810414559
  [9,3,679] 1492.4810414559
  [9,3,680] 1745.7945000000
  [9,3,681] 1492.4810414559
  [9,3,682] 1492.4810414559
  [9,3,683] 1492.4810414559
  [9,3,684] 1745.7945000000
  [9,3,685] 1492.4810414559
  [9,3,686] 1492.4810414559
  [9,3,687] 1492.4810414559
  [9,3,688] 1745.7945000000
  [9,3,689] 1745.7945000000
  [9,3,690] 1492.4810414559
  [9,3,691] 1492.4810414559
  [9,3,692] 1745.7945000000
  [9,3,693] 1492.4810414559
  [9,3,694] 1492.4810414559
  [9,3,695] 1492.4810414559
  [9,3,696] 1745.7945000000
  [9,3,697] 1492.4810414559
  [9,3,698] 1492.4810414559
  [9,3,699] 1492.4810414559
  [9,3,700] 1745.7945000000
  [9,3,701] 1492.4810414559
  [9,3,702] 1492.4810414559
  [9,3,703] 1492.4810414559
  [9,3,704] 1745.7945000000
  [9,3,705] 1492.4810414559
  [9,3,706] 1492.4810414559
  [9,3,707] 1745.7945000000
  [9,3,708] 1492.4810414559
  [9,3,709] 1492.4810414559
  [9,3,710] 1745.7945000000
  [9,3,711] 1492.4810414559
  [9,3,712] 1492.4810414559
  [9,3,713] 1492.4810414559
  [9,3,714] 1745.7945000000
  [9,3,715] 1492.4810414559
  [9,3,716] 1492.4810414559
  [9,3,717] 1492.4810414559
  [9,3,718] 1745.7945000000
  [9,3,719] 1492.4810414559
  [9,3,720] 1492.4810414559
;

param BASE_NH3 :=
  [3,1,1] 7912.9495760000
  [3,1,2] 7912.9495760000
  [3,1,3] 7912.9495760000
  [3,1,4] 7912.9495760000
  [3,1,5] 7912.9495760000
  [3,1,6] 7912.9495760000
  [3,1,7] 7912.9495760000
  [3,1,8] 7912.9495760000
  [3,1,9] 7912.9495760000
  [3,1,10] 7912.9495760000
  [3,1,11] 7912.9495760000
  [3,1,12] 7912.9495760000
  [3,1,13] 7912.9495760000
  [3,1,14] 7912.9495760000
  [3,1,15] 7912.9495760000
  [3,1,16] 7912.9495760000
  [3,1,17] 7912.9495760000
  [3,1,18] 9891.1869700000
  [3,1,19] 7912.9495760000
  [3,1,20] 7912.9495760000
  [3,1,21] 7912.9495760000
  [3,1,22] 7912.9495760000
  [3,1,23] 7912.9495760000
  [3,1,24] 7912.9495760000
  [3,1,25] 7912.9495760000
  [3,1,26] 7912.9495760000
  [3,1,27] 7912.9495760000
  [3,1,28] 7912.9495760000
  [3,1,29] 7912.9495760000
  [3,1,30] 7912.9495760000
  [3,1,31] 7912.9495760000
  [3,1,32] 7912.9495760000
  [3,1,33] 7912.9495760000
  [3,1,34] 7912.9495760000
  [3,1,35] 7912.9495760000
  [3,1,36] 7912.9495760000
  [3,1,37] 7912.9495760000
  [3,1,38] 7912.9495760000
  [3,1,39] 7912.9495760000
  [3,1,40] 7912.9495760000
  [3,1,41] 7912.9495760000
  [3,1,42] 7912.9495760000
  [3,1,43] 7912.9495760000
  [3,1,44] 7912.9495760000
  [3,1,45] 7912.9495760000
  [3,1,46] 7912.9495760000
  [3,1,47] 7912.9495760000
  [3,1,48] 7912.9495760000
  [3,1,49] 7912.9495760000
  [3,1,50] 7912.9495760000
  [3,1,51] 7912.9495760000
  [3,1,52] 7912.9495760000
  [3,1,53] 9891.1869700000
  [3,1,54] 7912.9495760000
  [3,1,55] 7912.9495760000
  [3,1,56] 7912.9495760000
  [3,1,57] 7912.9495760000
  [3,1,58] 9891.1869700000
  [3,1,59] 9891.1869700000
  [3,1,60] 7912.9495760000
  [3,1,61] 7912.9495760000
  [3,1,62] 7912.9495760000
  [3,1,63] 7912.9495760000
  [3,1,64] 7912.9495760000
  [3,1,65] 7912.9495760000
  [3,1,66] 7912.9495760000
  [3,1,67] 7912.9495760000
  [3,1,68] 7912.9495760000
  [3,1,69] 7912.9495760000
  [3,1,70] 7912.9495760000
  [3,1,71] 7912.9495760000
  [3,1,72] 7912.9495760000
  [3,1,73] 7912.9495760000
  [3,1,74] 7912.9495760000
  [3,1,75] 7912.9495760000
  [3,1,76] 7912.9495760000
  [3,1,77] 7912.9495760000
  [3,1,78] 7912.9495760000
  [3,1,79] 7912.9495760000
  [3,1,80] 7912.9495760000
  [3,1,81] 7912.9495760000
  [3,1,82] 7912.9495760000
  [3,1,83] 9891.1869700000
  [3,1,84] 7912.9495760000
  [3,1,85] 7912.9495760000
  [3,1,86] 7912.9495760000
  [3,1,87] 9891.1869700000
  [3,1,88] 7912.9495760000
  [3,1,89] 7912.9495760000
  [3,1,90] 9788.6679055635
  [3,1,91] 9891.1869700000
  [3,1,92] 9891.1869700000
  [3,1,93] 9891.1869700000
  [3,1,94] 9891.1869700000
  [3,1,95] 9891.1869700000
  [3,1,96] 9891.1869700000
  [3,1,97] 9891.1869700000
  [3,1,98] 9891.1869700000
  [3,1,99] 9891.1869700000
  [3,1,100] 9891.1869700000
  [3,1,101] 9891.1869700000
  [3,1,102] 9891.1869700000
  [3,1,103] 9891.1869700000
  [3,1,104] 9891.1869700000
  [3,1,105] 9891.1869700000
  [3,1,106] 9891.1869700000
  [3,1,107] 9891.1869700000
  [3,1,108] 9891.1869700000
  [3,1,109] 9891.1869700000
  [3,1,110] 9891.1869700000
  [3,1,111] 9891.1869700000
  [3,1,112] 9891.1869700000
  [3,1,113] 9891.1869700000
  [3,1,114] 9891.1869700000
  [3,1,115] 9891.1869700000
  [3,1,116] 9891.1869700000
  [3,1,117] 9891.1869700000
  [3,1,118] 9891.1869700000
  [3,1,119] 9891.1869700000
  [3,1,120] 9891.1869700000
  [3,1,121] 9891.1869700000
  [3,1,122] 9891.1869700000
  [3,1,123] 9891.1869700000
  [3,1,124] 9891.1869700000
  [3,1,125] 9891.1869700000
  [3,1,126] 9891.1869700000
  [3,1,127] 9891.1869700000
  [3,1,128] 9891.1869700000
  [3,1,129] 9891.1869700000
  [3,1,130] 9891.1869700000
  [3,1,131] 9891.1869700000
  [3,1,132] 9891.1869700000
  [3,1,133] 9891.1869700000
  [3,1,134] 9891.1869700000
  [3,1,135] 9891.1869700000
  [3,1,136] 9891.1869700000
  [3,1,137] 9891.1869700000
  [3,1,138] 9891.1869700000
  [3,1,139] 9891.1869700000
  [3,1,140] 9891.1869700000
  [3,1,141] 9891.1869700000
  [3,1,142] 9891.1869700000
  [3,1,143] 9891.1869700000
  [3,1,144] 9891.1869700000
  [3,1,145] 9891.1869700000
  [3,1,146] 9891.1869700000
  [3,1,147] 9891.1869700000
  [3,1,148] 9891.1869700000
  [3,1,149] 9891.1869700000
  [3,1,150] 9891.1869700000
  [3,1,151] 7912.9495760000
  [3,1,152] 7912.9495760000
  [3,1,153] 7912.9495760000
  [3,1,154] 9891.1869700000
  [3,1,155] 9891.1869700000
  [3,1,156] 9891.1869700000
  [3,1,157] 9891.1869700000
  [3,1,158] 9891.1869700000
  [3,1,159] 9194.6432288568
  [3,1,160] 9891.1869700000
  [3,1,161] 9891.1869700000
  [3,1,162] 9891.1869700000
  [3,1,163] 9891.1869700000
  [3,1,164] 9891.1869700000
  [3,1,165] 9891.1869700000
  [3,1,166] 9891.1869700000
  [3,1,167] 9891.1869700000
  [3,1,168] 9891.1869700000
  [3,1,169] 9891.1869700000
  [3,1,170] 9891.1869700000
  [3,1,171] 9891.1869700000
  [3,1,172] 9891.1869700000
  [3,1,173] 9891.1869700000
  [3,1,174] 7912.9495760000
  [3,1,175] 7912.9495760000
  [3,1,176] 7912.9495760000
  [3,1,177] 7912.9495760000
  [3,1,178] 9891.1869700000
  [3,1,179] 9891.1869700000
  [3,1,180] 9891.1869700000
  [3,1,181] 9891.1869700000
  [3,1,182] 9891.1869700000
  [3,1,183] 9891.1869700000
  [3,1,184] 9891.1869700000
  [3,1,185] 9891.1869700000
  [3,1,186] 9891.1869700000
  [3,1,187] 9891.1869700000
  [3,1,188] 9891.1869700000
  [3,1,189] 9891.1869700000
  [3,1,190] 9891.1869700000
  [3,1,191] 9891.1869700000
  [3,1,192] 9891.1869700000
  [3,1,193] 9891.1869700000
  [3,1,194] 9891.1869700000
  [3,1,195] 9891.1869700000
  [3,1,196] 9891.1869700000
  [3,1,197] 9891.1869700000
  [3,1,198] 9891.1869700000
  [3,1,199] 9891.1869700000
  [3,1,200] 9891.1869700000
  [3,1,201] 7912.9495760000
  [3,1,202] 9891.1869700000
  [3,1,203] 9891.1869700000
  [3,1,204] 9891.1869700000
  [3,1,205] 9891.1869700000
  [3,1,206] 9891.1869700000
  [3,1,207] 9891.1869700000
  [3,1,208] 9891.1869700000
  [3,1,209] 9891.1869700000
  [3,1,210] 9891.1869700000
  [3,1,211] 9891.1869700000
  [3,1,212] 9891.1869700000
  [3,1,213] 9891.1869700000
  [3,1,214] 9891.1869700000
  [3,1,215] 9891.1869700000
  [3,1,216] 9891.1869700000
  [3,1,217] 7912.9495760000
  [3,1,218] 7912.9495760000
  [3,1,219] 7912.9495760000
  [3,1,220] 7912.9495760000
  [3,1,221] 7912.9495760000
  [3,1,222] 7912.9495760000
  [3,1,223] 7912.9495760000
  [3,1,224] 7912.9495760000
  [3,1,225] 7912.9495760000
  [3,1,226] 7912.9495760000
  [3,1,227] 7912.9495760000
  [3,1,228] 7912.9495760000
  [3,1,229] 7912.9495760000
  [3,1,230] 7912.9495760000
  [3,1,231] 7912.9495760000
  [3,1,232] 7912.9495760000
  [3,1,233] 7912.9495760000
  [3,1,234] 7912.9495760000
  [3,1,235] 7912.9495760000
  [3,1,236] 7912.9495760000
  [3,1,237] 7912.9495760000
  [3,1,238] 7912.9495760000
  [3,1,239] 7912.9495760000
  [3,1,240] 7912.9495760000
  [3,1,241] 9891.1869700000
  [3,1,242] 7912.9495760000
  [3,1,243] 7912.9495760000
  [3,1,244] 7912.9495760000
  [3,1,245] 7912.9495760000
  [3,1,246] 7912.9495760000
  [3,1,247] 7912.9495760000
  [3,1,248] 7912.9495760000
  [3,1,249] 7912.9495760000
  [3,1,250] 7912.9495760000
  [3,1,251] 7912.9495760000
  [3,1,252] 7912.9495760000
  [3,1,253] 7912.9495760000
  [3,1,254] 9602.8511126281
  [3,1,255] 9891.1869700000
  [3,1,256] 9891.1869700000
  [3,1,257] 9891.1869700000
  [3,1,258] 9891.1869700000
  [3,1,259] 9891.1869700000
  [3,1,260] 9891.1869700000
  [3,1,261] 9891.1869700000
  [3,1,262] 9891.1869700000
  [3,1,263] 9891.1869700000
  [3,1,264] 9891.1869700000
  [3,1,265] 9891.1869700000
  [3,1,266] 9891.1869700000
  [3,1,267] 9891.1869700000
  [3,1,268] 9891.1869700000
  [3,1,269] 9891.1869700000
  [3,1,270] 9891.1869700000
  [3,1,271] 9891.1869700000
  [3,1,272] 9891.1869700000
  [3,1,273] 9891.1869700000
  [3,1,274] 9891.1869700000
  [3,1,275] 9891.1869700000
  [3,1,276] 9891.1869700000
  [3,1,277] 9891.1869700000
  [3,1,278] 9891.1869700000
  [3,1,279] 9891.1869700000
  [3,1,280] 9891.1869700000
  [3,1,281] 9891.1869700000
  [3,1,282] 9891.1869700000
  [3,1,283] 9891.1869700000
  [3,1,284] 9891.1869700000
  [3,1,285] 9891.1869700000
  [3,1,286] 9891.1869700000
  [3,1,287] 9891.1869700000
  [3,1,288] 9891.1869700000
  [3,1,289] 9891.1869700000
  [3,1,290] 9891.1869700000
  [3,1,291] 9891.1869700000
  [3,1,292] 9891.1869700000
  [3,1,293] 9891.1869700000
  [3,1,294] 7912.9495760000
  [3,1,295] 7912.9495760000
  [3,1,296] 7912.9495760000
  [3,1,297] 7912.9495760000
  [3,1,298] 9891.1869700000
  [3,1,299] 9891.1869700000
  [3,1,300] 9891.1869700000
  [3,1,301] 9891.1869700000
  [3,1,302] 7912.9495760000
  [3,1,303] 7912.9495760000
  [3,1,304] 7912.9495760000
  [3,1,305] 7912.9495760000
  [3,1,306] 7912.9495760000
  [3,1,307] 7912.9495760000
  [3,1,308] 7912.9495760000
  [3,1,309] 9891.1869700000
  [3,1,310] 9891.1869700000
  [3,1,311] 9891.1869700000
  [3,1,312] 9891.1869700000
  [3,1,313] 7912.9495760000
  [3,1,314] 7912.9495760000
  [3,1,315] 7912.9495760000
  [3,1,316] 7912.9495760000
  [3,1,317] 7912.9495760000
  [3,1,318] 7912.9495760000
  [3,1,319] 7912.9495760000
  [3,1,320] 7912.9495760000
  [3,1,321] 7912.9495760000
  [3,1,322] 7912.9495760000
  [3,1,323] 7912.9495760000
  [3,1,324] 7912.9495760000
  [3,1,325] 7912.9495760000
  [3,1,326] 7912.9495760000
  [3,1,327] 7912.9495760000
  [3,1,328] 7912.9495760000
  [3,1,329] 7912.9495760000
  [3,1,330] 7912.9495760000
  [3,1,331] 7912.9495760000
  [3,1,332] 7912.9495760000
  [3,1,333] 7912.9495760000
  [3,1,334] 7912.9495760000
  [3,1,335] 7912.9495760000
  [3,1,336] 7912.9495760000
  [3,1,337] 7912.9495760000
  [3,1,338] 7912.9495760000
  [3,1,339] 7912.9495760000
  [3,1,340] 7912.9495760000
  [3,1,341] 7912.9495760000
  [3,1,342] 7912.9495760000
  [3,1,343] 7912.9495760000
  [3,1,344] 7912.9495760000
  [3,1,345] 7912.9495760000
  [3,1,346] 7912.9495760000
  [3,1,347] 7912.9495760000
  [3,1,348] 7912.9495760000
  [3,1,349] 7912.9495760000
  [3,1,350] 7912.9495760000
  [3,1,351] 7912.9495760000
  [3,1,352] 7912.9495760000
  [3,1,353] 7912.9495760000
  [3,1,354] 7912.9495760000
  [3,1,355] 7912.9495760000
  [3,1,356] 7912.9495760000
  [3,1,357] 7912.9495760000
  [3,1,358] 7912.9495760000
  [3,1,359] 7912.9495760000
  [3,1,360] 7912.9495760000
  [3,1,361] 7912.9495760000
  [3,1,362] 7912.9495760000
  [3,1,363] 7912.9495760000
  [3,1,364] 7912.9495760000
  [3,1,365] 7912.9495760000
  [3,1,366] 7912.9495760000
  [3,1,367] 7912.9495760000
  [3,1,368] 7912.9495760000
  [3,1,369] 7912.9495760000
  [3,1,370] 7912.9495760000
  [3,1,371] 7912.9495760000
  [3,1,372] 7912.9495760000
  [3,1,373] 7912.9495760000
  [3,1,374] 7912.9495760000
  [3,1,375] 7912.9495760000
  [3,1,376] 7912.9495760000
  [3,1,377] 7912.9495760000
  [3,1,378] 7912.9495760000
  [3,1,379] 7912.9495760000
  [3,1,380] 7912.9495760000
  [3,1,381] 7912.9495760000
  [3,1,382] 7912.9495760000
  [3,1,383] 7912.9495760000
  [3,1,384] 7912.9495760000
  [3,1,385] 7912.9495760000
  [3,1,386] 7912.9495760000
  [3,1,387] 7912.9495760000
  [3,1,388] 7912.9495760000
  [3,1,389] 7912.9495760000
  [3,1,390] 7912.9495760000
  [3,1,391] 7912.9495760000
  [3,1,392] 7912.9495760000
  [3,1,393] 7912.9495760000
  [3,1,394] 7912.9495760000
  [3,1,395] 7912.9495760000
  [3,1,396] 9891.1869700000
  [3,1,397] 7912.9495760000
  [3,1,398] 7912.9495760000
  [3,1,399] 7912.9495760000
  [3,1,400] 7912.9495760000
  [3,1,401] 7912.9495760000
  [3,1,402] 7912.9495760000
  [3,1,403] 7912.9495760000
  [3,1,404] 7912.9495760000
  [3,1,405] 7912.9495760000
  [3,1,406] 7912.9495760000
  [3,1,407] 7912.9495760000
  [3,1,408] 7912.9495760000
  [3,1,409] 7912.9495760000
  [3,1,410] 7912.9495760000
  [3,1,411] 7912.9495760000
  [3,1,412] 7912.9495760000
  [3,1,413] 7912.9495760000
  [3,1,414] 7912.9495760000
  [3,1,415] 7912.9495760000
  [3,1,416] 7912.9495760000
  [3,1,417] 7912.9495760000
  [3,1,418] 7912.9495760000
  [3,1,419] 7912.9495760000
  [3,1,420] 7912.9495760000
  [3,1,421] 7912.9495760000
  [3,1,422] 7912.9495760000
  [3,1,423] 7912.9495760000
  [3,1,424] 7912.9495760000
  [3,1,425] 7912.9495760000
  [3,1,426] 7912.9495760000
  [3,1,427] 7912.9495760000
  [3,1,428] 7912.9495760000
  [3,1,429] 7912.9495760000
  [3,1,430] 7912.9495760000
